"","id","fast_greedy","walks","infomap","louvain"
"1","1",2,3,1,1
"2","3",2,3,1,1
"3","4",2,3,1,1
"4","6",4,4,1,1
"5","11",2,3,1,1
"6","12",2,3,1,1
"7","14",2,3,1,1
"8","16",2,3,1,1
"9","17",2,3,1,1
"10","18",2,3,1,1
"11","22",2,3,1,1
"12","24",2,3,1,1
"13","25",2,3,1,1
"14","26",2,3,1,1
"15","28",4,4,1,1
"16","30",2,3,1,1
"17","31",2,3,1,2
"18","32",2,3,1,2
"19","33",2,3,1,2
"20","39",2,3,1,2
"21","41",2,3,1,1
"22","45",1,4,1,1
"23","47",1,4,1,1
"24","48",2,3,1,3
"25","51",2,3,1,1
"26","52",2,3,1,1
"27","54",2,3,1,1
"28","55",2,3,1,1
"29","57",2,3,1,1
"30","58",2,3,1,2
"31","65",2,3,1,1
"32","66",2,3,1,1
"33","67",2,3,1,1
"34","68",2,3,1,1
"35","71",2,3,1,1
"36","72",2,3,1,1
"37","73",2,3,1,1
"38","76",4,4,1,1
"39","77",2,3,1,1
"40","78",2,3,1,1
"41","81",4,3,1,1
"42","83",1,4,1,3
"43","84",2,3,1,1
"44","88",2,3,1,1
"45","89",2,3,1,1
"46","93",2,3,1,1
"47","95",2,3,1,1
"48","98",4,3,1,1
"49","99",1,4,1,1
"50","100",1,4,1,3
"51","101",2,3,1,3
"52","102",2,3,1,2
"53","104",2,3,1,2
"54","106",1,4,1,1
"55","107",2,3,1,1
"56","108",1,4,1,3
"57","109",4,3,1,1
"58","112",2,3,1,3
"59","116",4,4,1,1
"60","119",2,3,1,1
"61","120",2,3,1,1
"62","121",1,4,1,1
"63","122",2,3,1,2
"64","123",2,3,1,1
"65","127",2,3,1,1
"66","129",4,4,1,1
"67","132",2,3,1,2
"68","135",2,3,1,1
"69","141",4,4,1,1
"70","144",3,3,1,3
"71","147",2,3,1,1
"72","153",1,1,3,4
"73","154",2,3,1,1
"74","159",4,4,1,1
"75","162",2,3,1,1
"76","170",2,3,1,1
"77","174",2,3,1,3
"78","175",2,3,1,2
"79","188",1,4,1,1
"80","189",2,3,1,1
"81","192",4,4,1,1
"82","193",2,3,1,3
"83","194",2,3,1,3
"84","199",2,3,1,3
"85","203",2,3,1,1
"86","204",2,3,1,1
"87","214",2,3,1,1
"88","215",2,3,1,1
"89","217",2,3,1,3
"90","227",2,3,1,1
"91","229",1,4,1,3
"92","230",2,3,1,3
"93","234",2,3,1,1
"94","239",4,3,1,1
"95","242",4,4,1,1
"96","244",2,3,1,1
"97","246",2,3,1,1
"98","251",2,3,1,2
"99","253",2,3,1,2
"100","254",2,3,1,1
"101","260",4,3,1,1
"102","263",2,3,1,2
"103","264",2,3,1,1
"104","272",2,3,1,3
"105","273",2,3,1,3
"106","275",2,3,1,1
"107","281",1,4,1,3
"108","287",2,3,1,1
"109","299",1,4,1,3
"110","306",4,3,1,1
"111","313",4,3,1,1
"112","315",4,4,1,1
"113","319",2,3,1,1
"114","324",2,3,1,3
"115","326",2,3,1,2
"116","331",2,3,1,1
"117","334",2,3,1,3
"118","335",2,3,1,1
"119","338",2,3,1,3
"120","339",2,3,1,1
"121","351",2,3,1,1
"122","354",1,4,1,3
"123","356",1,1,2,4
"124","358",2,3,1,1
"125","361",2,3,1,1
"126","364",2,3,1,1
"127","365",2,3,1,1
"128","372",2,3,1,1
"129","374",2,3,1,1
"130","381",4,3,1,1
"131","383",4,4,1,1
"132","386",4,4,1,1
"133","388",2,4,1,1
"134","391",1,4,1,1
"135","405",1,1,2,4
"136","425",4,3,1,1
"137","427",2,3,1,1
"138","428",1,1,3,4
"139","430",1,1,2,4
"140","433",2,3,1,1
"141","436",2,3,1,1
"142","439",2,3,1,1
"143","440",3,4,1,3
"144","448",2,2,1,2
"145","456",4,4,1,1
"146","457",4,3,1,1
"147","465",2,3,1,2
"148","471",2,2,1,2
"149","480",2,2,1,2
"150","485",2,2,1,2
"151","486",2,3,1,2
"152","492",2,2,1,2
"153","497",2,2,1,2
"154","507",2,3,1,2
"155","510",2,2,1,2
"156","512",2,3,1,2
"157","517",2,2,1,2
"158","533",2,3,1,2
"159","534",2,3,1,2
"160","541",1,1,3,4
"161","544",2,3,1,1
"162","545",4,4,1,1
"163","553",2,3,1,2
"164","557",2,3,1,1
"165","572",2,3,1,1
"166","574",2,3,1,1
"167","577",2,2,1,2
"168","579",2,3,1,3
"169","587",2,3,1,2
"170","588",2,3,1,2
"171","593",2,3,1,1
"172","631",1,4,1,3
"173","646",1,4,1,3
"174","662",1,1,2,4
"175","695",2,3,1,1
"176","697",2,3,1,1
"177","698",2,3,1,2
"178","699",2,3,1,2
"179","703",2,3,1,3
"180","713",4,3,1,1
"181","718",2,3,1,2
"182","748",2,3,1,1
"183","762",1,4,1,3
"184","2",1,1,2,4
"185","5",1,1,2,4
"186","20",4,3,1,1
"187","27",2,3,1,1
"188","29",1,1,4,4
"189","36",1,1,2,4
"190","37",1,1,2,4
"191","38",1,1,2,4
"192","43",4,4,1,1
"193","44",1,4,1,1
"194","49",1,4,1,4
"195","53",1,4,1,4
"196","56",4,4,1,1
"197","64",4,4,1,1
"198","97",1,1,2,4
"199","103",1,1,3,4
"200","105",1,1,4,4
"201","111",1,1,3,4
"202","113",1,1,2,4
"203","124",1,1,2,4
"204","126",2,3,1,1
"205","128",1,1,2,4
"206","130",2,3,1,2
"207","133",1,1,2,4
"208","137",1,1,2,4
"209","142",1,1,2,4
"210","143",1,1,2,4
"211","145",1,1,2,4
"212","150",1,1,2,4
"213","151",1,1,4,4
"214","155",1,1,2,4
"215","157",1,1,2,4
"216","158",1,1,2,4
"217","160",1,4,1,3
"218","163",1,1,2,4
"219","164",1,4,4,4
"220","165",1,4,4,4
"221","166",1,1,3,4
"222","167",1,1,2,4
"223","168",1,1,2,4
"224","169",1,4,1,1
"225","171",1,1,2,4
"226","172",1,1,2,4
"227","177",1,4,1,3
"228","180",1,4,1,4
"229","181",1,1,2,4
"230","182",4,4,1,1
"231","184",4,4,1,1
"232","186",1,4,1,1
"233","187",1,1,2,4
"234","191",1,1,3,4
"235","196",2,3,1,3
"236","208",4,4,1,1
"237","209",1,1,2,4
"238","210",4,4,1,1
"239","212",1,1,2,4
"240","213",1,4,3,4
"241","216",1,1,2,4
"242","219",1,1,2,4
"243","220",1,1,2,4
"244","222",1,1,3,4
"245","224",1,1,4,4
"246","225",1,1,4,4
"247","228",1,4,1,3
"248","231",1,1,2,4
"249","233",1,4,1,3
"250","236",2,3,1,2
"251","238",4,4,1,1
"252","243",1,4,1,3
"253","248",1,1,3,4
"254","250",1,1,2,4
"255","258",1,1,3,4
"256","259",1,4,1,3
"257","261",1,1,3,4
"258","265",1,4,1,4
"259","266",1,1,2,4
"260","268",1,4,1,3
"261","274",1,1,2,4
"262","277",1,1,3,4
"263","288",1,1,2,4
"264","289",1,4,1,4
"265","290",1,4,1,1
"266","292",1,1,2,4
"267","293",1,1,2,4
"268","296",1,1,2,4
"269","300",1,1,3,4
"270","303",1,1,3,4
"271","304",1,1,3,4
"272","307",1,1,3,4
"273","316",1,4,1,3
"274","325",4,4,1,1
"275","332",1,1,2,4
"276","333",1,1,3,4
"277","337",1,1,4,4
"278","341",1,4,1,3
"279","345",1,1,2,4
"280","348",1,4,1,4
"281","349",1,4,1,1
"282","350",1,1,3,4
"283","359",1,4,1,3
"284","366",1,4,1,4
"285","368",1,1,2,4
"286","373",1,1,2,4
"287","375",1,1,2,4
"288","377",2,3,1,3
"289","378",1,1,2,4
"290","379",1,1,4,4
"291","380",1,4,1,4
"292","382",1,4,1,4
"293","384",1,1,2,4
"294","389",1,4,3,4
"295","392",1,1,2,4
"296","394",4,4,1,1
"297","395",1,1,2,4
"298","396",4,4,1,1
"299","397",1,4,4,4
"300","398",1,1,2,4
"301","400",4,4,1,1
"302","402",4,4,1,1
"303","403",1,4,1,1
"304","404",1,1,3,4
"305","406",1,1,3,4
"306","407",1,1,3,4
"307","408",4,4,1,1
"308","410",4,4,1,1
"309","426",1,4,1,3
"310","432",1,1,3,4
"311","442",1,1,4,4
"312","515",1,1,2,4
"313","527",1,1,2,4
"314","528",1,4,1,4
"315","529",1,1,2,4
"316","543",1,1,4,4
"317","559",1,1,4,4
"318","560",1,1,4,4
"319","562",2,3,1,1
"320","564",2,3,1,3
"321","566",1,1,2,4
"322","568",1,4,4,4
"323","571",1,1,4,4
"324","573",1,1,2,4
"325","584",1,1,4,4
"326","589",1,1,2,4
"327","590",4,4,1,1
"328","591",1,1,2,4
"329","592",1,1,4,4
"330","595",1,1,2,4
"331","596",1,1,2,4
"332","598",1,1,2,4
"333","599",1,1,2,4
"334","601",1,1,2,4
"335","604",4,3,1,1
"336","605",1,4,1,1
"337","606",1,1,4,4
"338","607",1,1,2,4
"339","608",1,1,2,4
"340","609",1,1,2,4
"341","611",1,1,4,4
"342","613",1,1,2,4
"343","616",1,1,2,4
"344","618",1,1,2,4
"345","619",1,1,2,4
"346","620",1,1,2,4
"347","622",1,1,4,4
"348","626",1,1,2,4
"349","628",1,1,2,4
"350","632",1,1,2,4
"351","633",1,1,2,4
"352","634",1,1,2,4
"353","635",1,1,2,4
"354","636",1,1,2,4
"355","638",1,1,2,4
"356","643",1,1,4,4
"357","644",1,1,2,4
"358","647",1,1,2,4
"359","649",1,1,2,4
"360","650",1,1,4,4
"361","651",1,1,2,4
"362","652",1,1,4,4
"363","655",1,1,2,4
"364","657",1,1,2,4
"365","660",1,1,2,4
"366","661",1,1,4,4
"367","663",1,1,4,4
"368","664",1,1,2,4
"369","666",1,1,2,4
"370","667",1,1,2,4
"371","668",1,1,2,4
"372","671",1,1,2,4
"373","678",1,1,2,4
"374","679",1,1,2,4
"375","682",1,1,2,4
"376","686",1,1,2,4
"377","687",1,1,2,4
"378","690",1,1,2,4
"379","691",1,1,2,4
"380","696",1,1,2,4
"381","700",1,1,2,4
"382","701",1,1,2,4
"383","704",1,1,2,4
"384","707",1,1,2,4
"385","710",1,1,2,4
"386","720",1,1,2,4
"387","723",1,1,2,4
"388","727",1,1,2,4
"389","729",1,1,2,4
"390","730",1,1,2,4
"391","733",1,4,3,4
"392","736",1,1,4,4
"393","737",1,1,2,4
"394","738",1,1,2,4
"395","739",1,1,2,4
"396","740",1,1,4,4
"397","742",1,1,4,4
"398","743",1,1,2,4
"399","745",1,1,2,4
"400","751",2,3,1,1
"401","753",1,1,2,4
"402","754",1,1,4,4
"403","755",1,1,2,4
"404","757",1,1,2,4
"405","759",4,4,1,1
"406","760",4,4,1,1
"407","761",1,1,2,4
"408","770",1,1,2,4
"409","775",1,1,2,4
"410","9",2,3,1,3
"411","13",4,3,1,1
"412","15",2,3,1,1
"413","19",2,3,1,1
"414","23",2,3,1,1
"415","40",2,3,1,2
"416","42",2,3,1,1
"417","50",2,3,1,2
"418","59",2,3,1,1
"419","62",3,3,1,3
"420","63",2,3,1,1
"421","69",4,3,1,1
"422","70",2,3,1,1
"423","75",2,3,1,1
"424","80",2,3,1,3
"425","85",2,3,1,3
"426","87",2,2,1,2
"427","92",2,3,1,3
"428","96",2,3,1,2
"429","110",4,4,1,1
"430","114",4,4,1,1
"431","115",2,2,1,2
"432","134",2,2,1,2
"433","136",2,3,1,3
"434","139",3,4,1,3
"435","140",2,3,1,2
"436","146",1,4,1,3
"437","173",2,3,1,3
"438","178",1,4,1,3
"439","195",2,3,1,3
"440","197",2,3,1,3
"441","200",2,2,1,2
"442","201",4,4,1,1
"443","202",2,2,1,2
"444","226",1,4,1,3
"445","237",2,2,1,2
"446","240",2,3,1,3
"447","252",1,4,1,3
"448","255",4,4,1,1
"449","256",2,3,1,3
"450","257",4,4,1,1
"451","267",1,4,1,3
"452","269",2,3,1,3
"453","278",2,3,1,3
"454","282",2,3,1,2
"455","294",1,4,1,3
"456","301",4,4,1,1
"457","308",2,3,1,3
"458","311",4,3,1,1
"459","314",2,3,1,3
"460","318",1,4,1,1
"461","320",1,4,1,3
"462","323",2,3,1,2
"463","328",2,3,1,2
"464","336",2,3,1,3
"465","340",2,3,1,1
"466","344",2,3,1,1
"467","347",2,3,1,3
"468","352",3,4,1,3
"469","357",4,3,1,1
"470","362",2,3,1,1
"471","367",4,4,1,1
"472","371",2,3,1,3
"473","376",1,4,1,3
"474","393",2,3,1,1
"475","399",2,3,1,2
"476","401",2,3,1,2
"477","409",2,3,1,3
"478","411",2,3,1,3
"479","420",2,3,1,3
"480","421",2,3,1,3
"481","431",2,3,1,1
"482","444",2,2,1,2
"483","445",2,3,1,2
"484","446",2,2,1,2
"485","449",2,2,1,2
"486","450",2,2,1,2
"487","451",2,2,1,2
"488","453",2,2,1,2
"489","458",2,2,1,2
"490","463",2,3,1,2
"491","466",2,3,1,2
"492","470",2,2,1,2
"493","479",2,3,1,2
"494","489",2,2,1,2
"495","490",2,2,1,2
"496","491",2,2,1,2
"497","499",2,2,1,2
"498","502",2,2,1,2
"499","503",2,2,1,2
"500","506",2,2,1,2
"501","509",2,3,1,1
"502","511",2,2,1,2
"503","514",1,4,1,1
"504","516",2,2,1,2
"505","523",2,2,1,2
"506","531",2,2,1,2
"507","535",4,4,1,1
"508","536",2,3,1,2
"509","537",2,3,1,2
"510","546",2,3,1,1
"511","550",2,2,1,2
"512","552",2,2,1,2
"513","556",2,2,1,2
"514","565",2,2,1,2
"515","569",2,3,1,2
"516","576",2,2,5,2
"517","578",2,3,1,2
"518","594",2,3,1,1
"519","642",1,1,2,4
"520","645",2,3,1,3
"521","677",1,1,2,4
"522","692",2,2,1,2
"523","693",1,1,2,4
"524","716",2,2,1,2
"525","719",2,3,1,2
"526","722",2,3,1,2
"527","732",2,3,1,3
"528","749",2,3,1,2
"529","773",2,3,1,3
"530","8",4,4,1,1
"531","10",2,3,1,3
"532","21",4,3,1,1
"533","46",2,2,1,2
"534","82",2,3,1,1
"535","90",4,3,1,1
"536","131",2,3,1,1
"537","149",3,4,1,3
"538","205",2,2,1,2
"539","206",2,2,1,2
"540","221",1,4,1,3
"541","249",2,3,1,3
"542","262",2,3,1,3
"543","270",3,4,1,3
"544","276",2,3,1,2
"545","283",2,4,1,1
"546","297",2,3,1,3
"547","298",2,3,1,3
"548","305",3,4,1,3
"549","309",1,4,1,3
"550","312",4,4,1,1
"551","321",2,3,1,3
"552","322",2,3,1,2
"553","330",1,4,1,4
"554","353",1,4,1,3
"555","360",1,4,1,3
"556","370",4,4,1,1
"557","387",1,4,1,3
"558","419",1,1,2,3
"559","443",2,2,1,2
"560","459",2,2,1,2
"561","462",2,3,1,1
"562","488",2,2,1,2
"563","508",2,3,1,2
"564","520",2,2,1,2
"565","524",1,4,3,4
"566","525",2,2,5,2
"567","532",2,2,5,2
"568","540",4,4,1,1
"569","558",1,4,1,3
"570","581",4,3,1,1
"571","583",1,4,1,3
"572","600",1,4,1,3
"573","640",1,1,2,4
"574","641",3,4,1,3
"575","674",2,3,1,1
"576","706",2,3,1,3
"577","712",2,2,1,2
"578","717",2,3,1,2
"579","744",1,1,2,4
"580","758",1,1,4,4
"581","74",1,4,1,3
"582","86",3,4,1,3
"583","91",3,3,1,3
"584","118",1,4,1,3
"585","125",2,3,1,3
"586","138",1,4,3,4
"587","148",1,4,1,3
"588","161",1,4,1,3
"589","185",1,4,1,3
"590","190",1,4,1,3
"591","207",1,1,2,4
"592","211",1,1,2,4
"593","218",1,1,2,4
"594","235",2,3,1,3
"595","245",1,4,1,3
"596","279",4,4,1,1
"597","280",1,1,2,4
"598","291",1,4,1,3
"599","310",3,4,1,3
"600","329",4,4,1,1
"601","412",2,3,1,3
"602","423",1,1,2,4
"603","424",1,1,2,4
"604","551",2,2,5,2
"605","597",1,1,2,4
"606","602",1,4,1,3
"607","603",3,4,1,3
"608","610",1,1,2,4
"609","612",1,1,2,4
"610","614",1,1,2,4
"611","615",1,1,2,4
"612","617",1,1,2,4
"613","621",1,1,2,4
"614","624",1,4,1,3
"615","625",1,1,2,4
"616","627",1,1,2,4
"617","630",1,4,1,3
"618","653",1,1,2,4
"619","658",1,1,2,4
"620","665",1,1,2,4
"621","669",1,4,1,3
"622","670",1,1,2,4
"623","675",1,1,2,4
"624","676",1,4,1,3
"625","680",1,1,2,4
"626","681",1,1,2,4
"627","683",1,1,2,4
"628","684",1,1,2,4
"629","689",1,1,2,4
"630","694",1,1,2,4
"631","724",1,1,2,4
"632","725",1,1,2,4
"633","726",1,1,2,4
"634","728",1,1,2,4
"635","731",1,1,2,4
"636","734",1,1,2,4
"637","735",1,1,2,4
"638","746",1,1,2,4
"639","747",1,1,2,4
"640","750",1,1,2,4
"641","756",1,1,2,4
"642","769",1,1,2,4
"643","774",1,1,2,4
"644","7",4,4,1,1
"645","34",4,3,1,1
"646","60",4,4,1,1
"647","152",2,3,1,3
"648","176",1,4,4,4
"649","223",2,3,1,3
"650","247",4,4,1,1
"651","271",4,4,1,1
"652","284",2,3,1,3
"653","286",4,4,1,1
"654","343",4,4,1,1
"655","355",3,4,1,3
"656","363",4,4,1,1
"657","437",3,3,1,3
"658","478",2,2,1,2
"659","483",2,2,1,2
"660","495",2,2,1,2
"661","513",2,2,1,2
"662","522",2,2,1,2
"663","539",2,3,1,2
"664","542",2,2,1,2
"665","548",2,3,1,3
"666","549",2,3,1,3
"667","555",1,1,4,4
"668","659",1,1,2,4
"669","764",1,1,2,4
"670","61",2,3,1,3
"671","94",2,3,1,3
"672","156",2,3,1,3
"673","232",2,3,1,1
"674","295",2,3,1,3
"675","435",3,3,1,3
"676","441",3,3,1,3
"677","452",2,2,1,2
"678","484",2,2,1,2
"679","500",2,2,1,2
"680","518",2,2,1,2
"681","570",2,2,5,2
"682","580",3,3,1,3
"683","715",2,2,1,2
"684","317",2,3,1,3
"685","461",2,2,1,2
"686","521",2,2,1,2
"687","538",2,2,1,2
"688","654",3,4,1,3
"689","702",2,3,1,2
"690","327",2,3,1,1
"691","498",2,2,1,2
"692","117",3,4,1,3
"693","460",2,2,1,2
"694","469",2,2,1,2
"695","472",2,2,1,2
"696","481",2,2,5,2
"697","763",2,2,1,2
"698","765",1,1,2,4
"699","772",1,4,1,3
"700","721",2,2,1,2
"701","767",1,1,2,4
"702","390",2,3,1,2
"703","464",2,2,1,2
"704","467",2,2,1,2
"705","530",2,2,1,2
"706","561",2,2,1,2
"707","563",2,2,5,2
"708","526",2,2,5,2
"709","501",2,3,1,2
"710","648",1,1,2,4
"711","482",2,2,1,2
"712","656",1,1,2,4
"713","685",1,1,2,4
"714","714",1,1,2,4
"715","547",2,2,5,2
"716","672",1,1,2,4
"717","477",2,2,5,2
"718","487",2,2,1,2
"719","505",2,2,1,2
"720","705",1,1,2,4
"721","708",1,1,2,4
"722","455",2,2,5,2
"723","494",2,2,5,2
"724","741",1,1,4,4
"725","776",1,1,2,4
"726","475",2,2,5,2
"727","519",2,2,1,2
"728","768",1,1,2,4
"729","468",2,2,1,2
"730","496",2,2,1,2
"731","554",2,2,1,2
"732","639",1,1,2,4
"733","688",1,1,2,4
"734","711",1,1,2,4
"735","766",1,1,2,4
"736","771",1,1,4,4
"737","454",2,2,5,2
"738","473",2,2,5,2
"739","447",2,2,5,2
"740","504",2,2,5,2
"741","709",1,1,2,4
"742","673",1,1,2,4
"743","476",2,2,5,2
"744","474",2,2,5,2
"745","586",2,2,5,2
"746","637",1,1,2,4
"747","623",1,1,2,4
"748","629",1,1,2,4
"749","752",1,1,2,4
"750","777",1,1,2,4
