"","ID","hour0","hour1","hour10","hour11","hour12","hour13","hour14","hour15","hour16","hour17","hour18","hour19","hour2","hour20","hour21","hour22","hour23","hour3","hour4","hour5","hour6","hour7","hour8","hour9","total"
"186",186,"2","50","1","1","4","6","1","2","1","1","2","3","9","6","3","1","1","9","12","59","9","1","1","1","1"
"187",187,"33","23","3","3","5","5","5","4","3","4","5","4","30","5","5","1","1","31","22","19","31","1","1","3","4"
"188",188,"59","6","1","1","1","1","3","1","1","1","4","5","27","4","4","1","1","59","33","4","21","1","1","1","1"
"189",189,"59","73","1","1","4","4","1","2","1","1","2","3","5","3","3","1","1","45","13","22","30","1","1","1","1"
"190",190,"18","45","1","1","4","4","1","2","1","1","2","3","9","3","3","1","1","78","12","62","5","1","1","1","1"
"191",191,"1","57","1","1","4","4","1","2","1","1","2","3","30","3","3","1","1","18","59","4","30","1","1","1","1"
"192",192,"16","23","1","1","4","4","1","2","1","1","2","3","47","3","3","1","1","46","54","35","6","1","1","1","1"
"193",193,"16","15","1","1","4","4","1","2","1","1","2","3","59","3","3","1","1","9","29","44","18","11","1","1","1"
"194",194,"16","1","1","1","2","3","4","2","1","1","2","1","38","1","1","5","3","71","5","37","7","1","1","1","1"
"195",195,"2","1","1","4","2","3","4","5","4","3","1","1","48","1","1","1","1","70","19","37","2","3","1","1","1"
"196",196,"13","52","1","1","1","1","3","1","1","1","4","5","14","4","4","1","1","16","17","35","35","1","1","1","3"
"197",197,"1","39","1","4","2","3","4","5","4","3","1","1","58","1","1","3","3","48","55","63","1","1","1","1","1"
"198",198,"1","59","1","1","2","3","4","1","1","1","2","1","66","3","1","1","3","10","36","4","29","1","1","1","1"
"199",199,"5","87","1","1","1","1","3","1","1","1","4","5","2","4","4","3","23","21","54","12","12","15","1","1","1"
"200",200,"2","10","1","4","2","3","4","5","4","3","1","1","26","1","1","3","3","6","17","60","22","1","1","1","1"
"201",201,"13","60","1","4","2","3","4","5","4","3","1","1","53","1","1","3","3","6","46","47","23","1","1","1","1"
"202",202,"21","51","2","2","3","2","6","2","1","1","3","4","68","3","5","1","1","49","37","13","16","1","1","2","2"
"203",203,"26","52","1","1","1","1","2","1","1","1","4","5","39","4","4","1","1","65","22","4","22","1","1","1","3"
"204",204,"37","52","2","2","3","2","2","3","2","2","3","2","14","2","2","1","1","15","10","50","5","1","1","2","2"
"205",205,"1","75","1","1","1","1","3","1","1","1","4","5","63","4","4","1","1","23","34","23","33","1","1","1","3"
"206",206,"4","49","2","2","3","2","5","3","2","2","5","2","25","2","2","2","1","12","32","47","2","1","1","2","2"
"207",207,"1","28","4","2","3","2","2","3","2","2","5","4","17","5","2","1","1","22","49","8","23","1","1","2","2"
"208",208,"3","42","1","3","5","5","5","4","3","1","5","4","68","5","3","1","11","15","52","31","10","1","1","3","4"
"209",209,"1","42","1","1","1","1","3","1","1","1","4","5","48","4","4","1","1","15","6","54","2","1","1","1","1"
"210",210,"3","10","1","1","2","3","4","1","1","1","2","1","73","1","1","1","1","25","13","5","19","1","1","1","1"
"211",211,"41","57","2","2","3","2","2","3","2","2","3","2","41","2","2","1","2","21","9","75","16","1","1","2","2"
"212",212,"4","16","1","1","2","3","4","2","1","1","2","3","94","3","1","1","1","12","43","45","2","4","1","1","1"
"213",213,"32","28","2","2","3","2","2","3","2","2","3","2","10","2","2","2","1","43","9","46","4","1","1","2","2"
"214",214,"4","39","2","2","3","2","2","3","2","2","3","2","58","2","2","2","2","10","13","20","23","1","1","2","2"
"215",215,"32","38","2","2","3","2","2","3","2","2","3","2","45","2","2","1","14","34","14","36","9","1","1","2","2"
"216",216,"52","62","1","1","4","6","1","2","1","1","2","3","3","6","3","1","1","49","7","63","4","1","1","1","1"
"217",217,"27","32","3","3","5","5","5","4","3","4","5","4","22","5","5","1","5","61","9","21","11","1","1","3","4"
"218",218,"2","32","1","1","4","4","1","2","1","1","2","3","60","3","3","1","14","7","72","25","16","1","1","1","1"
"219",219,"11","17","3","2","3","1","2","4","3","5","5","4","58","5","5","1","1","6","30","13","15","1","1","2","5"
"220",220,"2","46","4","2","3","2","2","3","3","5","5","4","6","5","2","1","13","23","30","32","6","12","1","2","5"
"221",221,"4","9","1","1","1","1","1","2","1","1","4","3","77","4","3","1","1","2","31","10","58","1","1","1","1"
"222",222,"2","78","1","1","1","1","3","1","1","1","4","5","16","4","4","1","1","10","35","8","10","22","1","1","1"
"223",223,"48","39","1","1","1","1","1","2","1","1","2","3","20","6","3","1","2","38","71","60","15","1","1","1","1"
"224",224,"1","2","1","1","4","4","1","2","1","1","2","3","32","6","3","1","1","19","3","30","34","1","1","1","1"
"225",225,"18","75","1","1","4","4","1","2","1","1","2","3","29","3","3","1","1","6","3","4","32","1","1","1","1"
"226",226,"16","46","2","2","3","2","2","3","2","2","5","2","22","2","2","1","1","23","7","5","13","1","1","2","2"
"227",227,"8","46","1","1","1","1","1","1","1","1","2","5","20","4","3","1","13","49","21","5","11","1","1","9","1"
"228",228,"2","8","1","1","1","5","1","2","1","1","2","3","14","6","3","1","1","1","23","1","2","1","1","1","1"
"229",229,"1","56","1","1","2","1","4","1","1","1","1","1","8","1","1","1","1","19","2","27","43","1","1","1","1"
"230",230,"49","79","1","1","4","4","1","2","1","1","2","3","9","3","3","1","1","16","23","4","27","1","1","1","1"
"231",231,"15","79","1","4","2","3","4","5","4","3","1","1","44","1","1","1","13","67","43","15","15","1","1","1","1"
"232",232,"10","19","1","4","2","3","4","5","4","3","1","1","46","1","1","1","1","49","10","7","9","1","1","1","1"
"233",233,"2","19","1","1","1","1","3","1","1","1","4","5","47","4","4","1","1","24","26","63","2","1","1","1","3"
"234",234,"15","25","1","1","1","1","3","1","1","1","4","5","11","4","4","1","1","70","2","60","45","1","1","1","1"
"235",235,"2","25","1","1","4","4","1","2","1","1","2","3","49","3","3","1","13","42","74","14","27","1","1","1","1"
"236",236,"25","49","1","1","1","1","3","1","1","1","4","5","26","4","4","1","1","50","70","74","2","1","1","1","3"
"237",237,"27","51","2","2","4","6","1","2","1","1","2","3","48","6","3","1","9","52","11","20","25","1","1","3","1"
"238",238,"2","33","1","1","1","1","3","1","1","1","4","5","3","4","4","1","1","6","75","12","13","1","1","1","1"
"239",239,"25","57","2","2","3","6","1","2","1","1","2","3","41","6","8","1","13","64","1","21","19","1","1","2","1"
"240",240,"25","21","1","1","2","3","4","1","1","1","1","1","63","1","1","1","23","30","11","8","4","1","1","1","1"
"241",241,"27","34","1","1","1","1","3","1","1","1","4","5","25","4","4","1","1","79","2","11","11","1","1","1","3"
"242",242,"46","46","3","3","5","5","5","4","3","4","5","4","3","5","5","1","1","60","22","2","35","1","1","3","4"
"243",243,"11","20","1","1","4","4","1","2","1","1","2","3","3","3","3","1","1","60","4","55","12","1","1","1","1"
"244",244,"25","89","2","2","3","2","2","3","2","2","3","2","90","2","2","1","1","30","29","68","2","1","1","2","2"
"245",245,"24","42","1","1","2","3","4","5","4","3","1","1","25","1","1","1","1","20","44","8","23","1","1","1","1"
"246",246,"52","42","1","1","4","4","1","2","1","1","2","3","14","3","3","1","1","7","41","41","15","1","1","1","1"
"247",247,"47","24","1","1","2","3","4","5","4","3","1","1","4","1","1","1","1","16","24","42","42","1","1","1","1"
"248",248,"7","39","1","1","2","1","4","1","1","1","4","1","22","1","1","1","15","75","3","59","11","1","1","1","1"
"249",249,"23","34","1","1","1","1","6","1","1","1","4","5","8","4","4","1","1","28","9","31","5","1","1","1","3"
"250",250,"24","36","1","1","4","1","1","2","1","1","2","3","59","3","4","1","1","20","42","24","3","1","1","1","1"
"251",251,"35","10","1","1","1","1","3","1","1","1","4","5","10","4","4","1","1","46","37","42","25","7","1","1","3"
"252",252,"42","36","3","3","5","5","5","4","3","4","5","4","22","5","2","1","1","15","40","18","47","1","1","2","4"
"253",253,"7","14","1","1","4","4","1","2","1","1","2","3","78","6","3","6","1","15","6","17","16","1","1","1","1"
"254",254,"11","36","1","1","1","1","3","1","1","1","4","5","22","4","4","1","1","8","26","44","16","1","1","1","1"
"255",255,"2","11","4","3","3","1","2","4","3","5","5","4","68","5","4","1","1","13","36","5","28","1","1","2","4"
"256",256,"10","48","1","1","4","4","1","2","1","1","2","3","22","3","3","1","1","42","28","2","9","1","1","1","1"
"257",257,"17","39","1","1","2","3","4","2","1","1","1","1","75","1","1","1","1","34","7","38","9","1","1","1","1"
"258",258,"11","38","1","1","2","1","4","1","1","1","4","5","11","1","1","1","1","42","40","9","34","1","1","1","1"
"259",259,"11","36","1","2","1","1","3","4","1","1","4","4","55","5","4","1","1","77","63","74","34","1","1","1","3"
"260",260,"2","46","3","3","5","2","2","4","3","2","5","4","49","2","2","1","1","74","63","25","20","1","1","9","2"
"261",261,"21","80","1","1","4","6","1","2","1","1","2","3","75","6","3","1","1","15","71","3","20","1","1","1","1"
"262",262,"17","42","1","2","4","6","1","2","1","1","2","3","9","6","3","1","1","16","8","9","3","1","1","1","1"
"263",263,"7","24","1","1","4","4","1","2","1","1","2","3","72","3","3","1","1","9","8","2","15","1","1","1","1"
"264",264,"11","80","1","1","4","6","1","2","1","1","2","3","49","3","3","1","1","64","22","65","29","1","1","1","1"
"265",265,"29","80","1","1","1","1","3","1","1","1","4","5","40","4","4","1","1","38","5","10","30","1","1","1","3"
"266",266,"37","42","1","1","4","4","1","2","1","1","2","3","31","3","3","1","1","72","26","7","3","1","1","1","1"
"267",267,"11","1","1","1","4","4","1","2","1","1","2","3","53","3","3","1","1","28","29","16","46","1","1","1","1"
"268",268,"21","42","2","2","3","2","2","3","2","2","5","4","11","2","2","1","1","19","52","44","24","1","1","2","2"
"269",269,"2","39","1","1","2","3","4","1","1","1","1","1","14","1","1","1","1","51","78","71","30","1","1","1","1"
"270",270,"49","25","1","1","4","4","1","2","1","1","2","1","58","1","1","1","5","73","27","4","17","1","1","1","1"
"271",271,"12","27","3","2","3","2","2","3","3","5","5","4","3","5","2","1","1","4","13","14","26","1","1","3","4"
"272",272,"56","49","1","1","2","4","1","2","1","1","2","3","3","3","3","1","3","4","34","14","26","1","1","1","1"
"273",273,"1","8","1","1","1","1","3","1","1","1","4","5","63","4","4","1","1","46","40","54","7","1","1","1","3"
"274",274,"2","58","2","2","3","2","2","3","2","2","3","2","36","2","2","1","1","61","42","23","53","1","1","2","2"
"275",275,"30","68","1","1","4","6","1","2","1","1","2","3","21","3","3","1","1","6","23","14","13","1","1","1","1"
"276",276,"12","51","1","4","2","3","4","5","4","3","1","1","85","1","1","1","3","28","22","54","23","1","1","1","1"
"277",277,"40","41","1","1","1","1","1","1","1","1","2","3","47","3","3","1","1","54","13","39","4","1","1","1","1"
"278",278,"9","9","1","1","4","4","1","2","1","1","2","3","37","3","3","1","1","6","48","41","7","1","1","1","1"
"279",279,"45","18","1","1","1","1","3","1","1","1","4","5","49","4","4","1","1","18","52","62","19","1","1","1","3"
"280",280,"17","54","1","1","1","1","3","1","1","1","4","5","3","4","4","1","1","6","39","47","13","1","1","1","1"
"281",281,"58","58","2","2","3","2","1","3","2","2","3","3","53","6","3","1","5","30","1","1","20","1","1","2","2"
"282",282,"35","57","1","1","1","1","3","3","3","1","4","4","58","4","5","1","2","19","32","21","37","1","1","1","3"
"283",283,"26","89","1","1","1","1","3","1","1","1","4","5","71","4","4","1","1","55","77","4","43","1","1","1","3"
"284",284,"56","79","1","2","4","6","1","2","1","1","3","3","84","6","2","1","1","8","15","72","19","1","1","2","1"
"285",285,"59","80","2","2","3","2","2","3","3","2","5","4","11","5","2","1","1","55","11","45","1","1","1","2","2"
"286",286,"57","80","4","5","3","2","2","3","2","2","5","4","25","2","2","1","1","38","27","14","1","1","1","2","2"
"287",287,"10","58","1","2","4","6","1","2","1","1","2","3","88","6","3","1","1","15","8","49","13","1","1","2","1"
"288",288,"62","62","1","1","4","4","1","2","1","1","2","3","77","3","3","1","1","59","52","21","49","1","1","1","1"
"289",289,"55","35","2","2","3","2","2","3","2","2","5","2","38","2","2","1","1","57","43","30","2","1","1","2","2"
"290",290,"2","35","1","1","4","4","1","2","1","1","2","3","36","3","3","1","1","9","21","14","13","1","1","1","1"
"291",291,"31","12","1","1","4","4","1","2","1","1","2","3","52","3","1","1","1","24","14","24","2","1","1","1","1"
"292",292,"8","35","1","2","4","6","1","2","1","1","2","3","63","6","3","1","1","30","74","13","16","1","1","1","1"
"293",293,"2","87","3","3","5","5","5","4","3","4","5","4","39","5","5","1","1","10","73","55","3","1","1","3","4"
"294",294,"25","29","1","1","1","1","3","1","1","1","4","5","36","4","4","1","1","38","41","2","5","1","1","1","3"
"295",295,"26","9","3","3","5","5","5","4","3","4","5","4","41","5","5","1","1","25","2","35","45","1","1","3","4"
"296",296,"51","16","3","3","5","5","5","4","3","4","5","4","55","5","5","1","1","7","29","8","10","22","1","3","4"
"297",297,"32","18","1","1","4","4","1","2","1","1","2","3","58","3","3","1","1","28","45","10","6","1","1","1","1"
"298",298,"22","77","1","1","1","1","3","1","1","1","4","5","63","4","4","1","1","26","23","29","25","1","1","1","1"
"299",299,"44","13","3","3","5","5","5","4","3","4","5","4","36","5","5","1","1","6","54","4","15","1","1","3","4"
"300",300,"38","32","1","1","4","4","1","2","1","1","2","3","71","3","3","1","1","58","59","71","20","1","1","1","1"
"301",301,"1","14","1","1","4","4","1","2","1","1","2","3","55","3","3","1","1","8","49","32","4","1","1","1","1"
"302",302,"52","69","1","1","4","4","1","2","1","1","2","3","14","3","3","1","1","6","30","33","19","1","1","1","1"
"303",303,"30","75","1","1","1","1","3","1","1","1","4","5","48","4","4","1","1","37","1","20","8","1","1","1","1"
"304",304,"32","22","4","1","1","1","3","1","1","1","4","5","46","4","4","1","1","9","49","59","20","1","1","8","3"
"305",305,"13","52","1","1","1","1","3","1","1","1","4","5","39","4","4","1","1","52","30","9","12","1","1","1","1"
"306",306,"24","22","1","1","4","4","1","2","1","1","2","3","48","3","3","1","1","34","41","16","30","1","1","1","1"
"307",307,"52","27","1","1","1","1","3","1","1","1","4","5","69","4","4","1","8","6","4","16","22","1","1","1","3"
"308",308,"58","29","1","1","4","1","1","2","1","1","4","3","73","6","3","12","1","26","52","55","46","1","1","1","1"
"309",309,"21","10","1","1","4","4","1","2","1","1","2","3","49","3","3","1","1","10","68","26","3","1","1","1","1"
"310",310,"1","41","1","1","1","1","3","1","1","1","4","5","74","4","4","1","1","37","55","45","48","1","1","1","3"
"311",311,"2","82","1","1","2","3","4","1","1","1","1","1","67","1","1","1","1","10","22","34","12","1","1","1","1"
"312",312,"4","58","1","1","4","6","1","2","1","1","2","3","74","6","3","1","20","35","24","72","25","1","1","1","1"
"313",313,"37","46","1","1","4","4","1","2","1","1","2","3","67","3","3","1","1","28","32","15","2","1","1","1","1"
"314",314,"9","58","1","1","2","3","4","5","4","3","1","1","68","1","1","1","3","23","27","54","1","1","1","1","1"
"315",315,"2","35","1","1","2","3","4","1","1","1","1","1","59","1","7","1","1","49","19","32","5","1","1","1","1"
"316",316,"2","58","1","1","4","4","1","2","1","1","2","3","52","3","3","1","1","54","68","47","22","1","1","1","1"
"317",317,"2","40","1","1","1","1","1","1","1","1","2","3","27","6","3","1","1","70","33","14","8","1","1","1","1"
"318",318,"38","34","1","1","2","3","4","1","4","3","1","1","38","1","1","1","1","38","61","75","6","1","1","1","1"
"319",319,"4","71","1","1","2","3","4","1","4","1","1","1","77","1","1","1","1","42","40","32","13","1","1","1","1"
"320",320,"53","64","1","1","2","3","4","5","4","3","1","1","31","1","1","1","1","39","1","74","8","1","1","1","1"
"321",321,"37","71","1","1","1","1","3","1","1","1","4","5","52","4","4","1","4","55","8","44","16","1","1","1","3"
"322",322,"22","88","3","1","1","1","3","1","1","1","4","4","65","5","4","1","21","14","8","56","2","1","1","1","3"
"323",323,"38","41","1","1","2","3","4","1","1","1","1","1","11","1","1","1","2","4","39","5","35","1","1","1","1"
"324",324,"35","19","2","2","3","2","2","3","2","2","5","4","21","2","2","1","1","47","16","26","13","1","1","2","2"
"325",325,"41","79","2","2","3","2","2","4","3","2","5","4","53","5","2","1","4","28","15","4","11","11","1","2","4"
"326",326,"4","51","1","1","4","4","1","2","1","1","2","3","50","3","3","1","1","55","3","25","23","1","1","1","1"
"327",327,"15","50","1","1","1","4","1","2","1","1","2","3","31","3","3","1","1","39","29","49","5","1","1","1","1"
"328",328,"63","88","1","1","4","4","1","2","1","1","2","3","20","3","3","1","1","64","24","28","1","1","1","1","1"
"329",329,"35","39","4","2","3","2","2","3","3","5","5","4","59","5","5","1","1","25","25","49","41","1","1","2","5"
"330",330,"37","68","1","1","4","4","1","2","1","1","2","3","93","3","3","1","1","3","30","33","16","1","1","1","1"
"331",331,"8","74","1","1","1","1","3","1","1","1","4","5","89","4","1","1","1","9","31","14","30","1","1","1","1"
"332",332,"59","35","1","1","2","3","4","2","1","1","2","3","9","1","1","1","1","66","55","49","7","1","1","1","1"
"333",333,"2","49","1","1","4","1","1","2","1","1","5","3","2","3","3","1","1","64","29","16","27","1","1","1","1"
"334",334,"58","49","1","1","1","1","3","1","1","1","4","5","93","4","4","1","1","8","28","10","35","1","1","1","3"
"335",335,"21","59","1","1","2","3","4","1","1","1","1","1","55","1","1","1","12","7","15","20","27","1","1","1","1"
"336",336,"26","50","2","2","3","2","2","3","2","2","3","2","10","2","2","1","1","35","27","34","18","1","1","2","2"
"337",337,"59","25","1","1","4","4","1","2","1","1","2","3","36","3","3","1","1","20","61","58","8","2","1","1","1"
"338",338,"2","46","1","2","1","1","3","1","1","1","5","4","73","4","4","1","1","35","9","48","20","2","1","1","3"
"339",339,"7","88","1","1","1","1","3","1","1","1","4","5","11","4","4","1","12","46","11","63","20","1","1","1","3"
"340",340,"4","12","3","3","5","5","5","4","3","4","5","4","36","5","5","1","1","64","7","13","1","1","1","3","4"
"341",341,"2","29","1","1","2","3","4","1","1","1","1","1","6","1","1","1","1","30","17","13","56","1","1","1","1"
"342",342,"49","42","1","1","4","4","1","2","1","1","2","3","59","3","3","1","1","3","27","25","17","1","1","1","1"
"343",343,"52","56","1","1","4","6","1","2","1","1","2","3","10","6","3","1","1","10","39","37","17","1","1","1","1"
"344",344,"35","64","1","1","4","1","1","2","1","1","2","3","6","6","3","1","6","17","79","29","30","22","1","1","1"
"345",345,"29","62","1","1","4","4","1","2","1","1","2","3","30","3","3","1","1","76","56","76","41","1","1","1","1"
"346",346,"2","59","2","2","3","2","2","3","2","2","3","2","10","2","2","1","1","3","76","4","5","1","1","2","2"
"347",347,"12","29","1","1","1","1","3","1","1","1","4","5","52","4","4","1","1","44","16","23","12","1","1","1","1"
"348",348,"29","42","1","1","1","1","1","1","1","1","4","5","6","4","3","1","1","44","49","7","5","1","1","1","1"
"349",349,"2","34","1","1","4","6","1","2","1","1","2","3","46","6","3","1","13","41","25","15","27","1","1","1","1"
"350",350,"62","42","1","1","4","6","1","2","1","1","2","3","52","3","3","1","1","21","42","28","10","1","1","1","1"
"351",351,"29","12","1","1","4","4","1","2","1","1","2","3","12","3","3","1","1","64","16","57","8","1","1","1","1"
"352",352,"4","31","1","1","1","1","3","1","1","1","4","5","46","4","4","1","1","27","12","61","47","1","1","1","1"
"353",353,"56","9","1","1","1","1","3","1","1","1","4","5","66","4","4","1","1","58","58","52","19","1","1","1","3"
"354",354,"7","69","1","1","1","1","3","1","1","1","4","5","24","4","4","1","20","18","12","58","21","1","1","1","1"
"355",355,"31","67","1","1","2","3","4","5","1","3","1","1","50","1","1","1","1","27","60","39","1","1","1","1","1"
"356",356,"2","15","1","6","1","1","3","1","1","1","5","4","47","5","3","1","1","3","27","1","35","6","1","1","3"
"357",357,"32","56","1","1","1","1","3","1","1","1","4","5","26","4","4","1","2","41","58","15","12","1","1","1","3"
"358",358,"60","69","2","2","3","2","2","3","2","2","3","4","20","6","2","1","9","58","75","3","8","1","1","2","2"
"359",359,"12","82","1","1","1","1","3","1","1","1","4","5","50","4","4","1","1","19","72","70","5","1","1","1","3"
"360",360,"31","61","1","1","4","4","1","2","1","1","2","3","12","3","3","1","1","38","8","40","2","1","1","1","1"
"361",361,"5","62","1","1","1","1","3","1","1","1","4","5","2","4","1","1","1","36","63","70","52","1","1","1","1"
"362",362,"4","62","2","2","3","2","2","3","2","2","5","4","16","2","2","1","4","3","60","19","4","1","1","2","2"
"363",363,"40","74","1","1","4","4","1","2","1","1","2","3","15","3","3","1","2","8","56","28","24","1","1","1","1"
"364",364,"2","74","4","2","3","2","2","3","2","2","5","4","7","2","9","1","1","21","18","35","40","1","1","2","2"
"365",365,"38","59","1","1","4","6","1","2","1","1","2","3","14","6","8","1","1","41","31","4","7","1","1","1","1"
"366",366,"20","41","1","1","4","4","1","2","1","1","2","3","12","3","3","1","1","21","60","17","54","1","1","1","1"
"367",367,"54","41","2","2","3","2","2","3","2","2","5","2","12","2","2","1","10","29","18","58","6","13","1","2","2"
"368",368,"11","41","4","2","3","2","2","3","3","5","5","4","79","5","2","1","1","38","63","29","44","1","1","2","5"
"369",369,"12","15","1","6","1","1","3","3","1","1","5","4","82","5","2","1","1","68","36","14","38","1","1","1","3"
