"","ID","hour0","hour1","hour10","hour11","hour12","hour13","hour14","hour15","hour16","hour17","hour18","hour19","hour2","hour20","hour21","hour22","hour23","hour3","hour4","hour5","hour6","hour7","hour8","hour9","total"
"370",370,"4","82","1","1","1","1","3","1","1","1","4","5","20","4","4","1","4","38","36","27","35","1","1","1","1"
"371",371,"36","48","1","2","1","1","3","1","3","1","4","5","74","5","5","1","24","41","65","10","18","1","1","1","3"
"372",372,"42","87","1","1","1","1","3","1","1","1","4","5","29","4","3","1","10","14","20","66","54","1","1","1","1"
"373",373,"37","87","2","2","3","2","2","3","2","2","5","2","19","2","2","1","1","19","14","1","51","1","1","2","2"
"374",374,"1","80","1","1","1","1","3","1","1","1","4","5","29","4","4","1","1","21","75","17","4","1","1","1","1"
"375",375,"2","39","1","1","4","6","1","2","1","1","2","3","58","3","3","1","1","27","58","66","21","1","1","1","1"
"376",376,"57","61","1","1","1","1","1","1","1","1","2","3","79","3","3","1","1","8","25","17","30","10","1","1","1"
"377",377,"12","56","1","2","1","1","5","4","3","4","5","4","7","5","5","1","1","7","29","39","57","1","1","1","4"
"378",378,"2","69","1","1","2","3","4","5","4","3","1","1","37","1","1","13","1","18","16","28","14","2","1","1","1"
"379",379,"4","10","1","1","1","1","3","1","1","1","4","5","23","6","1","1","1","58","54","7","54","1","1","1","3"
"380",380,"10","31","2","2","3","2","2","3","2","2","5","4","61","2","2","1","1","8","23","51","1","1","1","2","2"
"381",381,"1","39","1","1","2","3","4","1","1","1","2","1","61","1","1","1","24","66","58","21","13","1","1","1","1"
"382",382,"12","8","1","1","1","1","3","1","1","1","4","5","7","4","4","1","1","34","25","39","13","1","1","1","3"
"383",383,"28","4","2","2","3","2","2","3","2","2","3","2","57","2","2","1","1","41","6","40","13","1","1","2","2"
"384",384,"12","4","1","1","1","1","3","1","1","1","4","5","43","4","4","1","1","28","5","27","21","1","1","1","3"
"385",385,"15","31","3","6","3","1","3","4","3","5","5","4","85","5","4","1","1","27","29","71","58","1","1","1","5"
"386",386,"7","35","4","2","3","2","2","3","2","2","5","4","87","2","2","1","3","12","8","13","2","1","1","3","2"
"387",387,"10","22","1","4","2","3","4","5","4","3","1","1","29","1","1","1","1","44","2","29","5","1","1","1","1"
"388",388,"26","11","1","1","1","1","3","1","1","1","4","5","37","4","4","1","1","18","12","7","39","1","1","1","3"
"389",389,"12","72","1","1","2","3","4","5","4","3","1","1","23","1","1","1","1","12","5","10","9","1","1","1","1"
"390",390,"32","31","4","1","1","1","3","1","1","1","4","5","23","4","4","1","1","29","14","58","32","1","1","1","3"
"391",391,"22","11","1","1","1","1","3","1","1","1","4","5","3","4","4","1","12","46","5","66","21","1","1","1","3"
"392",392,"8","31","3","3","5","5","5","4","3","4","5","4","42","5","5","1","1","58","31","13","9","7","1","3","4"
"393",393,"7","81","2","2","3","2","2","3","2","2","3","2","29","2","2","1","1","45","12","27","53","1","1","2","2"
"394",394,"22","20","3","3","5","5","5","4","3","4","5","4","61","5","5","1","1","69","5","13","34","1","1","3","4"
"395",395,"13","23","3","3","5","5","5","4","3","4","5","4","18","5","5","1","1","68","1","13","3","1","1","3","4"
"396",396,"20","49","1","2","1","1","3","4","1","5","4","5","18","5","4","1","1","9","21","39","10","1","1","1","3"
"397",397,"8","39","1","1","4","4","1","2","1","1","2","3","69","3","3","1","1","6","21","19","42","1","1","1","1"
"398",398,"22","54","1","1","1","1","3","1","1","1","4","5","57","4","4","1","1","44","23","75","20","2","1","1","3"
"399",399,"2","19","1","1","4","4","1","2","1","1","2","3","7","3","3","1","1","66","50","40","24","1","1","1","1"
"400",400,"38","68","1","1","4","4","1","2","1","1","2","3","18","3","3","1","1","43","16","4","7","1","1","1","1"
"401",401,"2","30","2","2","3","2","2","2","2","2","2","3","3","6","3","1","1","52","56","3","42","1","1","2","2"
"402",402,"33","14","1","1","4","4","1","2","1","1","2","3","35","3","3","1","1","52","11","1","2","1","1","1","1"
"403",403,"22","14","1","1","4","4","1","2","1","1","2","3","5","3","3","1","1","60","48","27","8","1","1","1","1"
"404",404,"8","12","2","2","3","2","2","3","2","2","3","2","37","2","2","1","1","70","42","57","32","1","1","2","2"
"405",405,"32","46","2","2","3","2","1","2","1","1","2","3","43","6","3","1","1","76","8","22","19","1","1","2","2"
"406",406,"46","1","1","1","1","1","3","1","1","1","4","5","21","4","4","1","1","69","56","12","34","1","1","1","1"
"407",407,"7","12","1","1","4","6","1","2","1","1","2","3","21","6","3","1","1","26","73","7","44","1","1","1","1"
"408",408,"1","72","1","1","2","3","4","1","1","1","2","1","7","1","1","1","1","43","40","23","65","1","1","1","1"
"409",409,"33","24","3","2","3","5","5","4","3","4","5","4","9","5","2","1","22","7","60","66","18","1","1","2","4"
"410",410,"4","72","2","2","3","2","2","3","2","2","3","2","7","2","2","1","1","52","18","7","57","1","1","2","2"
"411",411,"55","72","1","1","1","1","3","1","1","1","4","5","7","4","4","1","1","13","31","65","7","1","1","1","1"
"412",412,"56","14","3","3","3","5","5","4","3","4","5","4","42","5","2","1","1","3","73","7","14","1","1","2","4"
"413",413,"46","73","1","1","1","1","3","1","1","1","4","5","21","4","4","1","1","75","61","13","1","1","1","1","1"
"414",414,"1","6","1","1","4","4","1","2","1","1","2","3","64","3","3","1","2","40","34","40","43","1","1","1","1"
"415",415,"1","35","1","1","1","1","3","1","1","1","4","5","28","4","1","1","3","7","76","15","55","1","1","1","1"
"416",416,"1","17","1","1","4","4","1","2","1","1","2","3","23","3","3","1","1","56","11","17","3","1","1","1","1"
"417",417,"1","6","1","1","1","1","3","1","1","1","4","5","43","4","4","1","1","24","5","49","20","1","1","1","1"
"418",418,"6","46","1","1","4","4","1","2","1","1","2","3","7","3","3","1","1","39","43","54","7","1","1","1","1"
"419",419,"19","33","1","1","4","4","1","2","1","1","2","3","7","3","3","12","3","50","63","4","7","1","1","1","1"
"420",420,"46","73","4","2","3","2","2","3","3","5","5","4","18","5","2","9","3","7","12","21","50","1","1","2","5"
"421",421,"1","27","1","4","2","3","4","5","4","3","1","1","21","1","1","3","3","18","7","62","38","1","1","1","1"
"422",422,"18","22","1","4","2","3","4","5","4","3","1","1","15","1","1","7","3","42","28","47","7","1","1","1","1"
"423",423,"1","4","1","4","2","3","4","5","4","3","1","1","5","1","1","3","3","41","71","4","35","1","1","1","1"
"424",424,"1","5","1","4","2","3","4","5","4","3","1","1","45","1","1","3","11","51","2","1","7","3","1","1","1"
"425",425,"6","5","5","4","6","3","7","5","4","3","1","6","85","7","6","3","3","11","26","18","5","5","1","1","6"
"426",426,"19","5","1","4","2","3","4","5","4","3","1","1","16","1","1","3","3","24","45","62","3","1","1","1","1"
"427",427,"26","5","1","4","2","3","4","5","4","3","1","1","9","1","1","3","3","4","51","50","21","1","1","1","1"
"428",428,"2","6","1","4","2","3","4","5","4","3","1","1","18","1","1","3","1","23","24","14","48","5","1","1","1"
"429",429,"1","1","1","4","2","3","4","5","4","3","1","1","7","1","1","5","1","17","43","18","11","1","1","1","1"
"430",430,"21","85","1","4","2","3","4","5","1","3","1","1","30","1","1","4","3","68","64","8","62","1","1","1","1"
"431",431,"1","1","1","4","2","3","4","5","4","3","1","1","19","1","1","1","19","48","67","3","30","3","1","1","1"
"432",432,"19","15","5","4","6","3","7","5","4","3","1","6","69","7","6","3","3","51","61","66","7","1","1","1","6"
"433",433,"2","15","5","4","6","3","7","5","4","3","1","6","64","7","6","5","1","29","57","20","19","1","1","1","6"
"434",434,"28","6","1","1","1","1","3","1","1","1","4","5","5","4","4","1","1","48","69","40","14","1","1","1","3"
"435",435,"1","26","1","1","1","1","3","1","1","1","4","5","44","4","4","3","1","47","47","38","26","1","1","1","1"
"436",436,"21","85","1","4","2","3","4","5","4","3","1","1","43","1","1","3","3","58","28","52","50","18","1","1","1"
"437",437,"1","1","1","4","2","3","4","5","4","3","1","1","44","1","1","3","3","1","19","44","3","3","1","1","1"
"438",438,"6","7","1","4","2","3","4","5","4","3","1","1","23","1","1","3","3","57","31","18","50","1","1","1","1"
"439",439,"19","1","1","4","2","3","4","5","4","3","1","1","65","1","1","3","3","2","57","28","30","1","1","1","1"
"440",440,"23","7","1","1","1","1","3","1","1","1","4","5","18","4","4","1","3","17","13","25","2","1","1","1","1"
"441",441,"23","88","1","1","2","3","4","1","1","3","1","1","37","1","1","3","3","32","53","41","50","15","1","1","1"
"442",442,"1","6","1","4","2","3","4","5","4","3","1","1","51","1","1","3","3","51","21","63","2","1","1","1","1"
"443",443,"55","5","1","1","2","3","4","1","4","3","1","1","82","1","1","3","3","37","68","17","14","3","1","1","1"
"444",444,"18","5","1","1","2","3","4","1","4","3","1","1","37","1","1","3","3","11","4","47","4","1","1","1","1"
"445",445,"19","1","1","4","2","3","4","5","4","3","1","1","73","1","1","3","3","23","57","24","17","1","1","1","1"
"446",446,"23","73","1","4","2","3","4","5","4","3","1","1","12","1","1","3","3","2","5","8","29","1","1","1","1"
"447",447,"1","1","1","4","2","3","4","5","4","3","1","1","16","1","1","3","3","40","7","27","31","21","1","1","1"
"448",448,"1","1","1","4","2","3","4","5","4","3","1","1","42","1","1","3","19","2","51","18","32","9","1","1","1"
"449",449,"1","1","1","4","2","3","4","5","4","3","1","1","18","1","1","5","3","1","69","28","11","7","1","1","1"
"450",450,"1","1","1","4","2","3","4","5","4","3","1","1","53","1","1","8","3","73","71","53","57","9","1","1","1"
"451",451,"6","1","5","4","6","3","7","5","4","3","1","6","21","7","6","7","15","31","57","4","2","3","1","7","6"
"452",452,"18","1","5","4","6","3","7","5","4","3","1","6","82","7","6","5","3","54","5","37","3","9","1","7","6"
"453",453,"1","7","5","4","6","3","7","5","4","3","1","6","41","7","6","3","19","22","18","55","31","9","1","7","6"
"454",454,"42","27","5","4","6","3","7","5","4","3","1","6","45","7","6","7","3","1","47","49","26","9","1","1","6"
"455",455,"1","27","5","4","6","3","7","5","4","3","1","6","23","7","6","4","3","24","69","56","2","5","1","1","6"
"456",456,"1","7","1","4","2","3","4","5","4","3","1","1","44","1","1","7","3","51","48","72","2","1","1","1","1"
"457",457,"18","1","1","4","2","3","4","5","4","3","1","1","92","1","1","3","3","65","61","15","11","25","1","1","1"
"458",458,"33","15","1","4","2","3","4","5","4","3","1","1","3","1","1","3","3","60","57","56","39","5","1","1","1"
"459",459,"1","1","5","4","6","3","7","5","4","3","1","6","87","7","6","3","3","65","45","73","20","1","1","1","6"
"460",460,"1","14","1","4","2","3","7","5","4","3","1","1","70","1","6","3","3","11","57","18","31","3","1","1","1"
"461",461,"1","85","1","4","2","3","4","5","4","3","1","1","37","1","1","3","3","73","41","2","40","1","1","1","1"
"462",462,"6","1","1","4","2","3","4","5","4","3","1","1","32","1","1","4","3","1","67","33","46","23","1","1","1"
"463",463,"1","38","1","4","2","3","4","5","4","3","1","1","7","1","1","3","3","31","67","5","3","1","1","1","1"
"464",464,"1","1","1","4","2","3","4","5","4","3","1","1","2","1","1","3","3","5","5","60","4","1","1","1","1"
"465",465,"33","21","1","4","2","3","4","5","4","3","1","1","28","1","1","3","3","24","2","41","39","1","1","1","1"
"466",466,"1","4","1","4","2","3","4","5","4","3","1","1","17","1","1","4","3","72","57","75","55","1","1","1","1"
"467",467,"1","7","1","4","2","3","4","5","4","3","1","1","19","1","1","3","17","12","41","6","21","9","1","1","1"
"468",468,"1","1","1","4","2","3","4","5","4","1","1","1","18","1","1","3","3","1","35","50","7","5","1","1","1"
"469",469,"31","14","1","4","2","3","4","5","4","3","1","1","89","1","1","3","3","39","23","39","27","9","1","1","1"
"470",470,"19","21","1","4","2","3","4","5","4","3","1","1","44","1","1","3","3","1","55","9","40","11","1","1","1"
"471",471,"1","41","5","4","6","3","7","5","4","3","1","6","5","7","6","3","3","31","28","5","12","1","1","1","6"
"472",472,"1","7","1","4","2","3","4","5","4","3","1","1","3","1","1","3","17","2","62","33","28","21","1","1","1"
"473",473,"1","1","1","4","2","3","4","5","4","3","1","1","81","1","1","3","3","54","69","15","14","1","1","1","1"
"474",474,"34","17","1","4","2","3","4","5","4","3","1","1","32","1","1","3","3","33","32","68","7","1","1","1","1"
"475",475,"1","7","1","4","2","3","4","5","4","3","1","1","60","1","1","3","3","11","28","11","7","3","1","1","1"
"476",476,"16","6","1","4","2","3","4","5","4","3","1","1","32","1","1","3","3","51","53","71","2","1","1","1","1"
"477",477,"58","1","1","4","2","3","4","5","4","3","1","1","82","1","1","3","3","33","53","56","14","1","1","1","1"
"478",478,"5","7","1","4","2","3","4","5","4","3","1","1","54","1","1","3","5","2","11","34","7","5","1","1","1"
"479",479,"6","17","1","4","8","3","7","5","4","3","1","1","42","7","1","3","3","10","43","45","13","1","1","1","1"
"480",480,"1","5","1","4","2","3","4","5","4","3","1","1","8","1","1","3","3","20","64","68","12","5","1","1","1"
"481",481,"1","84","5","4","6","3","7","5","4","3","1","6","1","7","6","3","3","4","38","33","31","1","1","1","6"
"482",482,"16","1","1","4","2","3","4","5","4","3","1","1","13","1","1","3","3","5","31","2","46","1","1","1","1"
"483",483,"5","59","1","4","2","3","4","5","4","3","1","1","25","1","1","1","5","5","55","30","38","1","1","1","1"
"484",484,"1","48","1","1","2","3","4","5","4","3","1","1","15","1","1","3","3","43","68","59","7","1","1","1","1"
"485",485,"1","84","1","1","2","3","4","5","4","3","1","1","29","1","1","3","1","4","10","6","4","1","1","1","1"
"486",486,"1","27","1","1","2","3","4","5","1","1","1","1","5","1","1","1","3","5","6","59","14","1","1","1","1"
"487",487,"16","6","1","4","2","3","4","5","4","3","1","1","73","1","1","3","3","49","27","23","66","1","1","1","1"
"488",488,"6","52","1","4","6","3","4","5","4","3","1","1","32","1","1","12","3","24","5","50","32","1","1","1","1"
"489",489,"1","6","1","4","2","3","4","5","4","3","1","1","46","1","1","1","3","62","19","59","32","1","1","1","1"
"490",490,"1","26","1","4","2","3","4","5","4","3","1","1","17","1","1","3","3","4","31","67","48","23","1","1","1"
"491",491,"18","7","1","2","1","2","3","3","1","1","4","5","16","4","4","8","3","25","1","6","44","3","1","2","3"
"492",492,"51","1","4","4","3","3","2","5","2","2","5","4","41","2","2","1","3","30","4","2","12","23","1","2","2"
"493",493,"55","1","1","4","2","3","4","5","4","3","1","1","56","1","1","3","3","41","18","16","65","3","1","1","1"
"494",494,"23","52","1","4","2","3","4","5","4","3","1","1","8","1","1","3","3","22","68","69","14","1","1","1","1"
"495",495,"23","38","1","4","2","3","4","5","4","3","1","1","4","1","1","3","3","32","67","9","14","22","1","1","1"
"496",496,"40","29","1","4","2","3","4","5","4","3","1","1","24","8","1","3","5","4","30","46","5","18","1","1","1"
"497",497,"1","1","1","4","2","3","4","5","4","3","1","1","66","1","1","3","3","2","3","26","48","23","1","1","1"
"498",498,"45","18","1","4","2","3","4","5","4","3","1","1","81","1","1","1","12","33","65","56","6","1","1","1","1"
"499",499,"1","1","1","4","2","3","4","5","4","3","1","1","20","1","1","3","3","26","25","6","55","3","1","1","1"
"500",500,"1","12","1","4","6","3","4","5","4","3","1","1","40","8","1","5","2","70","55","15","14","1","1","3","1"
"501",501,"6","1","3","4","5","3","3","5","3","5","5","4","27","5","5","1","3","48","34","2","26","3","1","2","4"
"502",502,"1","69","5","4","6","3","4","5","4","3","1","6","16","7","1","7","3","35","24","64","13","5","1","1","6"
"503",503,"45","18","5","4","6","3","7","5","4","3","1","6","13","7","6","5","3","39","24","5","25","1","1","10","6"
"504",504,"24","17","4","6","3","2","2","3","2","2","5","4","54","2","2","5","1","62","64","48","11","1","1","2","2"
"505",505,"1","73","1","2","1","2","3","3","3","1","4","5","44","4","5","6","1","11","55","30","43","1","1","2","3"
"506",506,"13","53","2","4","3","3","2","5","2","2","3","2","40","2","2","4","3","2","24","45","6","3","1","2","2"
"507",507,"1","26","5","4","2","3","4","5","4","3","1","1","24","1","1","3","15","20","29","24","6","1","1","1","1"
"508",508,"2","18","1","4","2","3","4","5","4","3","1","1","74","1","1","1","3","10","14","34","4","1","1","1","1"
"509",509,"17","1","5","4","6","3","7","5","4","3","1","6","13","7","6","4","15","4","51","35","14","1","1","1","6"
"510",510,"1","10","1","1","2","3","4","5","4","3","1","1","41","1","1","1","1","4","66","53","14","7","1","1","1"
"511",511,"13","26","1","1","2","3","4","1","4","3","1","1","31","1","1","3","1","63","2","15","19","1","1","1","1"
"512",512,"32","57","1","1","1","1","3","1","1","1","4","5","46","4","4","6","15","23","19","57","11","1","1","1","3"
"513",513,"35","1","1","4","2","3","4","5","4","3","1","1","25","1","1","1","3","5","36","60","57","1","1","1","1"
"514",514,"6","4","1","4","2","3","4","5","4","3","1","1","8","1","1","3","15","23","5","24","32","3","1","1","1"
"515",515,"6","5","1","4","2","3","4","5","4","3","1","1","20","1","1","6","1","31","51","18","28","1","1","1","1"
"516",516,"15","8","1","1","2","1","4","1","4","3","1","1","28","1","1","1","1","25","54","33","6","1","1","1","1"
"517",517,"32","1","1","1","1","1","3","1","1","1","4","5","83","4","4","1","1","11","4","64","39","1","1","1","3"
"518",518,"1","32","1","4","5","3","5","4","3","1","5","4","41","6","5","1","3","11","44","22","10","1","1","1","4"
"519",519,"1","32","1","4","2","3","4","5","4","3","1","1","46","1","1","3","1","62","40","2","29","1","1","1","1"
"520",520,"7","33","4","1","3","3","2","1","3","5","5","4","27","5","2","1","1","57","4","60","24","1","1","1","5"
"521",521,"54","1","1","1","2","1","4","1","1","1","1","1","32","1","1","4","3","72","20","30","37","5","1","1","1"
"522",522,"54","72","1","1","1","1","3","1","1","1","4","5","91","4","8","1","3","62","45","55","7","1","1","1","3"
"523",523,"36","27","1","4","2","3","4","6","1","1","2","5","31","1","4","1","3","51","16","60","29","3","1","1","1"
"524",524,"15","28","5","1","6","3","7","5","4","3","1","6","33","7","1","4","4","2","71","41","2","2","1","10","6"
"525",525,"23","64","1","1","4","4","1","2","1","1","2","3","8","3","3","6","3","40","51","45","13","3","1","1","1"
"526",526,"24","19","1","4","4","3","1","5","1","1","2","3","40","3","3","1","3","77","73","26","17","9","1","1","1"
"527",527,"1","34","1","4","2","3","4","5","4","3","1","1","4","1","1","4","3","9","55","1","2","11","1","10","1"
"528",528,"15","41","5","4","6","3","7","5","4","3","1","6","75","7","6","6","3","18","62","26","38","4","1","1","6"
"529",529,"23","13","1","4","2","3","4","5","4","3","1","1","24","1","1","3","1","5","40","30","1","1","1","1","1"
"530",530,"24","8","1","5","2","3","4","5","4","3","1","1","24","1","1","3","3","75","67","13","9","1","2","10","1"
"531",531,"6","17","1","4","2","3","4","5","4","3","1","1","81","8","6","6","24","66","27","30","53","1","1","10","1"
"532",532,"10","41","2","1","3","3","2","3","3","5","5","4","30","5","1","9","3","62","40","38","24","18","1","3","5"
"533",533,"2","6","5","4","6","3","7","2","4","3","1","6","45","7","1","5","1","7","28","11","6","1","1","1","1"
"534",534,"1","74","1","1","2","6","4","2","1","1","2","5","8","1","3","1","19","20","17","46","34","1","1","1","1"
"535",535,"1","91","1","2","4","6","1","3","1","1","2","3","85","6","2","3","1","32","51","6","8","13","1","2","1"
"536",536,"55","34","4","4","3","2","2","3","3","2","5","4","10","2","2","1","5","10","61","24","4","5","1","2","5"
"537",537,"1","71","4","1","3","3","2","5","3","5","5","4","8","5","1","7","24","19","28","38","16","1","1","1","5"
"538",538,"1","2","1","4","2","3","4","5","4","3","1","1","13","1","1","3","1","33","71","36","23","1","1","1","1"
"539",539,"1","28","1","1","1","3","3","5","1","1","4","5","13","4","6","3","19","51","20","60","13","1","1","1","1"
"540",540,"19","3","5","4","6","3","7","6","4","3","1","6","17","7","6","9","15","22","41","14","21","1","1","1","6"
"541",541,"1","22","1","2","4","3","1","2","1","1","2","3","24","3","1","1","12","34","37","34","32","15","1","1","1"
"542",542,"29","2","1","4","2","2","4","3","4","3","1","1","85","1","1","3","1","69","31","70","48","8","1","6","1"
"543",543,"26","11","4","2","3","2","2","3","2","5","5","4","2","5","5","5","2","9","46","23","49","1","2","10","2"
"544",544,"30","4","3","4","3","3","3","1","3","5","5","4","13","5","1","1","1","22","69","2","25","1","1","1","5"
"545",545,"2","23","1","1","2","3","4","5","4","3","1","1","34","1","1","1","3","27","55","2","45","7","1","1","1"
"546",546,"54","43","5","4","6","3","7","5","4","3","1","1","30","1","2","5","3","25","23","24","11","1","1","10","6"
"547",547,"30","28","4","2","3","1","2","1","2","5","5","4","88","5","4","1","1","29","38","24","26","7","1","6","5"
"548",548,"17","2","1","1","1","1","3","1","1","1","4","5","54","4","4","1","2","31","15","73","7","1","1","2","1"
"549",549,"40","49","2","4","3","2","2","3","2","2","3","2","15","2","2","3","1","59",NA,"23","39","1","1","2","2"
"550",550,"4","68","1","4","2","3","4","5","1","1","1","1","17","1","1","1","5","2",NA,"56","29","1","1","1","1"
"551",551,"26","46","1","4","6","3","4","5","4","3","1","6","17","7","1","3","3","4",NA,"13","36","1","1","1","6"
"552",552,"4","43","1","1","2","3","4","5","4","3","1","1","1","1","1","1","1","4",NA,"36","39","1","1","1","1"
"553",553,"22","41","1","1","2","3","4","5","4","3","1","1","34","1","1","1","3","43",NA,"73","39","1","1","1","1"
"554",554,"2","40","1","1","2","4","1","2","1","1","2","3","34","3","3","1","13","21",NA,"6","35","1","1","1","1"
