"","ID","hour0","hour1","hour10","hour11","hour12","hour13","hour14","hour15","hour16","hour17","hour18","hour19","hour2","hour20","hour21","hour22","hour23","hour3","hour4","hour5","hour6","hour7","hour8","hour9","total"
"555",555,"30","16","1","1","4","1","1","1","1","1","2","3","46","3","4","1","1","42",NA,"18","3","3","1","1","1"
"556",556,"3","2","1","1","1","1","3","2","1","1","4","5","86","4","3","5","1","67",NA,"30","45","1","1","1","1"
"557",557,"7","71","1","4","4","2","1","4","1","1","2","3","32","6","8","1","1","5",NA,"51","53","1","1","1","1"
"558",558,"3","26","4","6","3","3","2","5","3","5","5","4","26","5","6","1","3","44",NA,"64","37","9","1","7","5"
"559",559,"30","37","5","4","6","3","7","5","4","3","1","6","15","7","6","5","1","73",NA,"41","20","1","1","7","6"
"560",560,"20","60","1","2","2","3","1","2","1","1","1","1","41","1","1","1","1","47",NA,"34","3","1","1","1","1"
"561",561,"2","13","1","1","2","2","4","3","4","3","1","1","51","1","2","1","1","31",NA,"2","29","1","1","2","1"
"562",562,"44","2","2","2","3","1","2","3","2","2","3","2","24","2","4","1","21","2",NA,"24","13","1","1","2","2"
"563",563,"53","11","1","1","1","2","3","3","1","1","4","5","13","4","4","1","2","54",NA,"64","28","1","1","11","3"
"564",564,"20","26","4","2","3","2","2","3","2","2","5","4","3","2","2","2","2","50",NA,"44","3","1","1","2","2"
"565",565,"2","18","4","1","3","1","2","1","3","5","5","4","5","5","4","1","2","15",NA,"30","29","1","1","2","5"
"566",566,"29","37","1","2","2","1","4","1","1","1","1","5","40","1","1","1","2","2",NA,"60","20","8","1","1","1"
"567",567,"9","67","1","2","1","2","3","3","1","1","4","3","15","4","2","2","2","74",NA,"22","46","6","1","2","1"
"568",568,"5","8","2","2","3","2","2","3","2","2","5","4","45","2","2","2","2","72",NA,"22","49","19","1","2","2"
"569",569,"22","32","2","2","3","2","2","3","2","2","3","2","73","2","2","2","2","4",NA,"71","28","1","1","2","2"
"570",570,"9","21","2","2","3","2","2","3","2","2","3","2","6","2","2","1","1","56",NA,"4","3","1","1","2","2"
"571",571,"4","2","4","2","3","2","2","3","2","2","5","4","20","2","2","2","2","18",NA,"59","52","14","1","4","2"
"572",572,"9","60","2","2","3","2","2","3","2","2","3","2","76","2","2","2","1","38",NA,"24","29","1","1","4","2"
"573",573,"5","30","1","1","4","2","1","3","1","1","2","3","36","3","2","1","6","4",NA,"42","29","1","1","9","1"
"574",574,"7","13","4","5","3","2","2","3","2","2","5","4","47","5","2","2","2","4",NA,"56","52","1","1","2","2"
"575",575,"3","50","1","1","4","2","2","2","1","1","3","3","46","3","3","1","1","45",NA,"11","37","1","1","1","1"
"576",576,"3","66","1","1","4","1","1","1","1","1","2","3","1","3","3","2","1","7",NA,"8","37","6","1","1","1"
"577",577,"14","37","1","2","1","1","3","1","1","1","4","5","1","4","4","1","1","44",NA,"51","37","1","1","1","1"
"578",578,"3","5","1","2","1","2","3","3","1","1","4","5","31","4","4","1","9","79",NA,"74","28","13","1","7","3"
"579",579,"5","42","4","2","3","2","2","3","2","2","5","4","10","5","2","2","2","1",NA,"38","24","8","1","6","5"
"580",580,"14","12","2","2","3","2","2","3","2","2","3","2","54","2","2","2","16","29",NA,"11","43","13","1","11","2"
"581",581,"3","30","2","2","3","2","2","3","2","2","3","2","8","2","7","2","8","18",NA,"51","29","1","1","11","2"
"582",582,"17","54","2","2","3","2","2","3","2","2","3","2","27","2","2","2","2","18",NA,"45","47","4","1","2","2"
"583",583,"3","81","2","2","3","2","2","3","2","2","3","2","27","2","2","2","2","8",NA,"67","16","1","1","8","2"
"584",584,"14","67","4","2","3","2","2","3","2","5","5","4","54","5","2","2","2","63",NA,"26","5","4","1","2","5"
"585",585,"3","66","2","1","4","2","2","3","2","2","3","2","1","2","2","2","2","5",NA,"74","39","1","1","2","2"
"586",586,"3","37","4","2","3","2","2","3","2","2","5","4","69","2","2","2","2","31",NA,"68","59","1","1","2","2"
"587",587,"4","66","2","2","3","2","2","3","2","2","3","2","17","2","2","2","2","1",NA,"49","10","10","1","11","2"
"588",588,"43","71","2","2","3","2","2","3","2","2","3","2","24","2","2","2","2","35",NA,"37","35","8","1","2","2"
"589",589,"12","21","2","2","3","2","2","3","2","2","3","2","11","2","2","2","2",NA,NA,"74","37","4","1","2","2"
"590",590,"43","44","2","2","3","2","2","3","2","2","3","2","50","2","2","2","2",NA,NA,"59","18","6","1","2","2"
"591",591,"53","18","2","2","3","2","2","3","2","2","3","2","79","2","2","2","2",NA,NA,"53","3","13","1","2","2"
"592",592,"3","30","2","2","3","2","2","3","2","2","3","2","42","2","2","2","2",NA,NA,"15","61","1","1","2","2"
"593",593,"5","78","2","2","3","2","2","3","2","2","3","2","51","2","2","2","2",NA,NA,"13","46","16","1","2","2"
"594",594,"12","16","2","2","3","2","2","3","2","2","3","2","34","2","2","2","8",NA,NA,"54","37","20","1","2","2"
"595",595,"9","3","4","2","3","2","2","3","3","5","5","4","74","5","2","2","2",NA,NA,"25","51","16","1","2","5"
"596",596,"20","29","2","2","3","2","2","3","2","2","3","2","24","2","2","2","2",NA,NA,"35","43","1","1","2","2"
"597",597,"9","15","1","2","4","2","2","2","1","1","2","3","38","6","2","2","2",NA,NA,"42","4","1","1","2","1"
"598",598,"7","67","2","2","3","2","2","3","2","2","3","2","33","2","2","2","2",NA,NA,"10","39","1","1","2","2"
"599",599,"3","9","2","2","3","2","2","3","2","2","3","2","68","2","2","2","8",NA,NA,"19","58","1","1","2","2"
"600",600,"41","13","2","2","3","2","2","3","2","2","3","2","89","2","2","2","2",NA,NA,"11","3","1","1","2","2"
"601",601,"3","2","2","2","3","2","2","3","2","2","3","2","32","2","2","2","2",NA,NA,"75","48","1","1","2","2"
"602",602,"41","2","2","2","3","2","2","3","2","2","3","2","57","2","2","2","2",NA,NA,"64","39","1","1","2","2"
"603",603,"20","16","1","2","4","2","2","2","1","1","3","3","40","3","2","2","2",NA,NA,"60","35","1","1","2","1"
"604",604,"29","37","2","2","4","2","2","3","1","1","3","3","41","2","2","2","2",NA,NA,"11","49","17","1","2","1"
"605",605,"3","3","2","2","3","2","2","3","2","2","3","2","3","2","2","2","2",NA,NA,"33","61","1","1","2","2"
"606",606,"3","81","2","5","3","2","2","3","2","2","3","2","17","2","2","2","2",NA,NA,"63","36","4","1","2","2"
"607",607,"10","3","4","2","3","2","2","3","2","2","5","4","6","2","2","2","2",NA,NA,"15","37","14","1","2","2"
"608",608,"5","47","2","2","3","2","2","3","2","2","3","2","70","2","2","2","2",NA,NA,"15","12","10","1","2","2"
"609",609,"51","53","2","2","3","2","2","3","2","2","3","2","44","2","2","2","25",NA,NA,"71","19","1","1","6","2"
"610",610,"43","3","2","2","3","2","2","3","2","2","3","2","13","2","2","2","16",NA,NA,"45","5","16","1","2","2"
"611",611,"32","47","2","2","3","2","2","3","2","2","3","2","18","2","2","2","2",NA,NA,"12","20","1","1","2","2"
"612",612,"14","3","2","2","3","2","2","3","2","2","3","2","76","2","2","2","1",NA,NA,"49","61","14","1","2","2"
"613",613,"5","13","2","2","3","2","1","2","2","2","3","2","61","2","3","1","1",NA,NA,"25","23","1","1","1","2"
"614",614,"5","28","1","1","4","2","2","2","1","1","2","3","45","3","3","2","2",NA,NA,"50","29","1","1","8","1"
"615",615,"60","63","2","2","3","2","2","3","2","2","3","2","60","2","2","1","2",NA,NA,NA,"52","12","1","8","2"
"616",616,"3","49","4","1","3","2","2","3","3","5","5","4","74","5","2","2","2",NA,NA,NA,"3","14","1","2","5"
"617",617,"3","3","2","2","3","4","1","3","2","2","3","2","6","2","2","1","1",NA,NA,NA,"3","1","1","4","2"
"618",618,"4","2","1","2","4","4","1","2","1","1","2","3","51","3","3","2","6",NA,NA,NA,"49","1","1","1","1"
"619",619,"12","40","1","2","4","2","2","3","1","1","2","3","10","6","3","1","12",NA,NA,NA,"47","1","1","4","1"
"620",620,"10","26","4","2","3","2","2","3","2","2","5","4","66","5","2","2","2",NA,NA,NA,"24","1","1","2","2"
"621",621,"9","55","2","2","3","2","2","3","2","2","3","2","8","2","2","2","2",NA,NA,NA,"52","1","1","5","2"
"622",622,"37","92","2","2","3","2","2","3","2","2","3","2","10","2","2","14","2",NA,NA,NA,"6","1","1","2","2"
"623",623,"5","40","4","2","3","2","2","3","3","5","5","4","22","5","2","2","2",NA,NA,NA,"37","6","1","2","5"
"624",624,"3","61","2","2","3","2","2","3","2","2","3","2","56","2","2","14","12",NA,NA,NA,"3","13","1","2","2"
"625",625,"3","21","4","1","3","2","2","3","3","5","5","4","17","2","2","2","14",NA,NA,NA,"37","1","1","2","5"
"626",626,"10","13","2","2","3","2","2","3","2","2","3","2","13","2","2","2","2",NA,NA,NA,"56","4","1","8","2"
"627",627,"20","3","1","2","4","2","2","3","1","1","2","3","52","3","2","2","2",NA,NA,NA,"37","14","1","2","1"
"628",628,"3","40","2","2","3","2","2","3","2","2","3","2","4","2","2","2","2",NA,NA,NA,"12","20","1","2","2"
"629",629,"3","2","2","2","3","2","2","3","2","2","3","2","33","2","2","2","2",NA,NA,NA,"23","1","1","2","2"
"630",630,"47","51","4","2","3","2","2","3","2","2","5","4","3","2","2","1","10",NA,NA,NA,"51","1","1","2","2"
"631",631,"22","55","2","2","3","2","2","3","2","2","3","2","17","2","2","2","7",NA,NA,NA,"1","19","1","2","2"
"632",632,"17","44","1","2","3","2","2","3","2","2","3","2","24","2","2","1","2",NA,NA,NA,"64","1","1","2","2"
"633",633,"3","55","2","2","3","2","2","3","2","2","3","2","24","2","2","1","7",NA,NA,NA,"15","12","1","2","2"
"634",634,"3","2","4","2","3","2","2","3","3","5","5","4","28","5","2","2","2",NA,NA,NA,"46","1","1","2","5"
"635",635,"14","58","2","2","3","2","2","3","2","2","3","2","87","2","2","2","7",NA,NA,NA,"3","1","1","2","2"
"636",636,"3","40","4","2","3","2","2","3","3","5","5","4","13","5","2","2","2",NA,NA,NA,"61","12","1","2","5"
"637",637,"5","1","2","2","3","2","2","3","2","2","3","2","47","2","2","2","2",NA,NA,NA,"29","1","1","2","2"
"638",638,"20","2","2","2","3","2","2","3","2","2","3","2","54","2","2","2","2",NA,NA,NA,"53","1","1","2","2"
"639",639,"33","44","4","2","3","2","2","3","2","2","5","4","11","2","2","2","18",NA,NA,NA,"39","10","1","2","2"
"640",640,"50","22","2","2","3","2","2","3","2","2","3","2","91","2","2","2","7",NA,NA,NA,"52","1","1","8","2"
"641",641,"3","87","4","2","3","2","2","3","2","2","3","2","5","2","2","2","8",NA,NA,NA,"12","1","1","5","2"
"642",642,"3","71","1","2","4","4","2","3","1","1","2","3","56","3","2","10","2",NA,NA,NA,"37","1","1","2","1"
"643",643,"5","8","2","2","4","2","2","3","2","2","3","2","83","2","2","2","2",NA,NA,NA,"47","16","1","2","2"
"644",644,"3","48","2","2","3","2","2","3","2","2","3","2","44","2","2","11","7",NA,NA,NA,"43","1","1","2","2"
"645",645,"3","49","2","2","3","1","2","2","2","2","3","2","90","2","2","11","2",NA,NA,NA,"56","1","1","2","2"
"646",646,"53","3","2","1","3","2","2","3","2","2","3","2","20","2","2","1","2",NA,NA,NA,"64","1","1","1","2"
"647",647,"3","48","1","2","3","6","2","2","1","1","4","5","70","4","2","2","8",NA,NA,NA,"3","16","1","2","1"
"648",648,"1","37","2","2","3","2","2","3","2","2","3","2","33","2","3","1","2",NA,NA,NA,"16","1","1","2","2"
"649",649,"3","55","1","2","4","6","2","3","1","1","2","3","12","3","3","2","11",NA,NA,NA,"2","16","1","2","1"
"650",650,"3","44","2","2","3","2","2","3","2","2","3","2","34","2","2","2","2",NA,NA,NA,"51","14","1","8","2"
"651",651,"1","5","2","2","3","2","2","3","2","2","3","2","52","2","2","2","2",NA,NA,NA,"27","1","1","2","2"
"652",652,"3","26","2","2","3","2","2","3","2","2","3","2","1","2","2","2","2",NA,NA,NA,"55","19","1","2","2"
"653",653,"61","21","2","2","3","2","2","3","2","2","3","2","86","2","2","2","2",NA,NA,NA,"39","6","1","2","2"
"654",654,"1","43","2","2","3","2","2","3","2","2","3","2","24","2","2","2","2",NA,NA,NA,"50","8","1","6","2"
"655",655,"1","86","2","2","3","2","2","3","2","2","3","2","27","2","2","2","2",NA,NA,NA,"31","8","1","2","2"
"656",656,"9","2","2","2","3","2","2","3","2","2","3","2","47","2","2","2","2",NA,NA,NA,"42","10","1","5","2"
"657",657,"9","54","2","2","3","2","2","3","2","2","3","2","72","2","2","2","2",NA,NA,NA,"44","6","1","2","2"
"658",658,"1","27","2","2","3","2","2","3","2","2","3","2","9","2","2","2","2",NA,NA,NA,"9","1","1","5","2"
"659",659,"37","59","2","2","3","2","2","3","2","2","3","2","35","2","2","2","6",NA,NA,NA,"59","1","1","2","2"
"660",660,"3","47","4","2","3","2","2","3","2","2","5","4",NA,"2","2","2","2",NA,NA,NA,"29","1","1","2","2"
"661",661,"2","3","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"39","1","1","5","2"
"662",662,"3","44","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"37","1","1","5","2"
"663",663,"3","48","2","4","3","3","2","5","2","2","3","2",NA,"2","2","2","16",NA,NA,NA,"12","12","1","2","2"
"664",664,"3","3","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","1",NA,NA,NA,"46","1","1","2","2"
"665",665,"7","60","1","2","7","2","2","5","4","3","1","1",NA,"1","2","2","2",NA,NA,NA,"37","20","1","2","1"
"666",666,"7","21","2","1","7","2","2","3","2","2","3","2",NA,"2","2","1","1",NA,NA,NA,"49","7","1","2","2"
"667",667,"34","37","2","2","7","2","2","3","2","2","3","2",NA,"2","2","1","2",NA,NA,NA,"51","1","1","1","2"
"668",668,"2","2","1","1","3","3","4","1","1","1","1","1",NA,"1","7","1","14",NA,NA,NA,"14","14","1","4","1"
"669",669,"56","55","2","1","3","3","2","3","2","2","3","2",NA,"2","7","1","5",NA,NA,NA,"13","1","1","4","2"
"670",670,"18","40","1","1","2","3","4","1","1","1","4","5",NA,"1","1","2","6",NA,NA,NA,"3","1","1","1","1"
"671",671,"1","3","1","2","2","2","4","3","4","1","1","1",NA,"1","1","2","2",NA,NA,NA,"51","1","1","1","1"
"672",672,"1","2","1","2","2","3","4","5","4","3","1","1",NA,"1","1","13","2",NA,NA,NA,"64","20","1","2","1"
"673",673,"1","47","2","1","3","2","2","5","2","2","3","2",NA,"2","2","3","3",NA,NA,NA,"26","4","1","2","2"
"674",674,"1","55","2","1","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"12","1","1","1","2"
"675",675,"27","63","1","2","2","2","4","5","4","3","1","1",NA,"1","1","2","2",NA,NA,NA,"25","14","1","1","1"
"676",676,"1","47","1","2","7","7","2","3","1","1","2","3",NA,"4","3","2","2",NA,NA,NA,"3","6","1","2","1"
"677",677,"3","13","2","1","7","7","2","3","2","2","3","2",NA,"2","2","2","1",NA,NA,NA,"14","19","1","5","2"
"678",678,"20","48","2","2","7","7","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"12","1","1","6","2"
"679",679,"3","35","1","2","3","2","1","3","1","1","2","3",NA,"3","2","2","2",NA,NA,NA,"5","1","1","4","1"
"680",680,"3","16","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"52","6","1","4","2"
"681",681,"3","3","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"36","1","1","2","2"
"682",682,"50","37","2","2","3","2","2","3","2","2","3","2",NA,"2","2","3","3",NA,NA,NA,"4","1","1","2","2"
"683",683,"3","48","2","4","3","2","2","5","2","2","3","2",NA,"2","2","3","3",NA,NA,NA,"39","14","1","2","2"
"684",684,"3","84","2","1","3","1","2","3","2","2","3","2",NA,"2","2","2","1",NA,NA,NA,"20","24","1","4","2"
"685",685,"3","34","1","2","2","3","3","5","4","3","1","1",NA,"1","1","10","3",NA,NA,NA,"12","2","1","1","1"
"686",686,"5","12","1","4","1","3","2","5","1","1","4","5",NA,"4","4","3","3",NA,NA,NA,"52","1","1","1","1"
"687",687,"14","21","1","4","2","3","4","5","2","2","3","3",NA,"3","1","4","2",NA,NA,NA,"33","1","1","1","2"
"688",688,"3","90","1","1","2","3","4","5","4","3","1","1",NA,"1","1","1","3",NA,NA,NA,"26","3","1","1","1"
"689",689,"22","37","1","4","2","3","4","5","4","3","1","1",NA,"1","1","3","3",NA,NA,NA,"45","1","1","1","1"
"690",690,"50","83","1","4","2","3","4","5","4","3","1","1",NA,"1","1","10","2",NA,NA,NA,"1","18","1","1","1"
"691",691,"14","16","1","2","2","3","4","5","4","3","1","1",NA,"1","1","10","2",NA,NA,NA,"39","1","1","1","1"
"692",692,"39","55","1","4","3","3","2","5","4","3","1","1",NA,"1","2","3","22",NA,NA,NA,"29","1","1","2","1"
"693",693,"4","61","2","4","2","3","2","5","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"39","1","1","1","2"
"694",694,"39","76","1","2","2","3","4","5","4","3","1","1",NA,"1","1","2","2",NA,NA,NA,"3","1","1","1","1"
"695",695,"39","81","1","2","2","2","2","3","4","3","1","1",NA,"1","2","2","22",NA,NA,NA,"47","1","1","2","1"
"696",696,"39","49","2","1","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"3","20","1","5","2"
"697",697,"21","5","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"20","17","1","2","2"
"698",698,"50","76","2","2","3","2","1","3","2","2","3","3",NA,"2","2","2","22",NA,NA,NA,"42","6","1","2","2"
"699",699,"3","63","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"63","1","1","2","2"
"700",700,"4","2","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"55","6","1","2","2"
"701",701,"9","5","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"46","10","1","4","2"
"702",702,"37","16","2","2","3","2","2","3","2","2","3","2",NA,"2","2","1","1",NA,NA,NA,"26","16","1","2","2"
"703",703,"2","43","2","1","3","2","2","3","2","2","3","2",NA,"2","2","1","3",NA,NA,NA,"47","16","1","2","2"
"704",704,"28","87","2","2","3","2","2","3","2","2","3","2",NA,"2","3","2","2",NA,NA,NA,"64","1","1","2","2"
"705",705,"9","5","1","2","4","2","1","2","1","1","2","3",NA,"3","3","2","2",NA,NA,NA,"29","10","1","1","1"
"706",706,"2","2","3","2","3","2","5","3","3","4","5","4",NA,"5","2","2","2",NA,NA,NA,"35","17","1","2","4"
"707",707,"7","53","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"23","14","1","2","2"
"708",708,"45","3","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"13","1","1","2","2"
"709",709,"14","81","4","2","3","2","2","3","3","5","5","4",NA,"5","2","2","5",NA,NA,NA,"12","1","1","2","5"
"710",710,"4","55","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,"1","1","1","2","2"
"711",711,"45","86","2","2","3","2","2","3","2","2","3","2",NA,"2","2","1","1",NA,NA,NA,"9","1","1","2","2"
"712",712,"12","41","2","2","3","2","2","3","2","2","3","2",NA,"2","2","1","2",NA,NA,NA,"37","13","1","2","2"
"713",713,"4","90","4","2","3","2","2","3","3","5","5","4",NA,"5","2","2","2",NA,NA,NA,"37","1","1","2","5"
"714",714,"49","33","4","2","3","2","2","3","2","5","5","4",NA,"5","2","2","2",NA,NA,NA,"7","1","1","2","5"
"715",715,"12","83","4","2","3","2","2","3","3","5","5","4",NA,"5","2","2","1",NA,NA,NA,"13","1","1","2","5"
"716",716,"14","21","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","1",NA,NA,NA,"39","1","1","2","2"
"717",717,"5","32","2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","18",NA,NA,NA,"10","1","1","2","2"
"718",718,"34","44","2","2","3","2","2","3","2","2","3","2",NA,"2","2","1","1",NA,NA,NA,"55","1","1","2","2"
"719",719,"11","55","2","1","3","3","2","3","2","2","3","2",NA,"2","2","1","18",NA,NA,NA,"19","1","1","2","2"
"720",720,"3","90","2","1","2","2","4","3","2","2","3","2",NA,"2","1","1","1",NA,NA,NA,"51","1","1","1","2"
"721",721,"14",NA,"1","2","2","2","4","3","4","3","1","1",NA,"1","1","2","18",NA,NA,NA,"37","1","1","1","1"
"722",722,"30",NA,"1","1","7","3","4","1","4","3","1","1",NA,"1","9","2","2",NA,NA,NA,"49","1","1","2","1"
"723",723,"11",NA,"2","2","3","2","2","3","2","2","3","2",NA,"2","1","2","18",NA,NA,NA,"6","1","1","2","2"
"724",724,"30",NA,"1","2","1","2","2","3","1","1","4","5",NA,"3","2","9","6",NA,NA,NA,"63","10","1","5","1"
"725",725,"20",NA,"2","2","3","2","2","3","2","2","3","2",NA,"2","2","1","2",NA,NA,NA,"47","1","1","4","2"
"726",726,"14",NA,"2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","1",NA,NA,NA,"48","1","1","2","2"
"727",727,"11",NA,"4","2","3","2","2","3","3","5","5","4",NA,"5","2","2","1",NA,NA,NA,"3","1","1","2","5"
"728",728,"7",NA,"2","2","3","2","2","3","2","2","3","2",NA,"2","2","1","20",NA,NA,NA,NA,"1","1","2","2"
"729",729,"3",NA,"2","2","3","2","2","3","2","2","3","2",NA,"2","2","1","1",NA,NA,NA,NA,"1","1","2","2"
"730",730,"60",NA,"2","1","3","1","2","3","2","2","3","2",NA,"2","2","1","11",NA,NA,NA,NA,"1","1","2","2"
"731",731,"14",NA,"4","1","1","2","3","1","3","5","5","4",NA,"5","4","2","1",NA,NA,NA,NA,"1","1","1","5"
"732",732,NA,NA,"5","2","1","1","2","3","1","1","4","5",NA,"4","4","2","3",NA,NA,NA,NA,"1","1","1","3"
"733",733,NA,NA,"1","1","3","2","6","1","1","1","4","5",NA,"4","4","3","6",NA,NA,NA,NA,"14","1","2","3"
"734",734,NA,NA,"2","4","3","2","2","5","2","2","3","2",NA,"2","2","3","2",NA,NA,NA,NA,"1","1","6","2"
"735",735,NA,NA,"1","2","4","3","2","3","1","1","2","3",NA,"6","1","2","2",NA,NA,NA,NA,"3","1","1","1"
"736",736,NA,NA,"1","2","2","2","2","5","4","3","1","1",NA,"1","1","2","2",NA,NA,NA,NA,"16","1","1","1"
"737",737,NA,NA,"2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,NA,"16","1","2","2"
"738",738,NA,NA,"2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","16",NA,NA,NA,NA,"1","1","2","2"
"739",739,NA,NA,"2","2","7","2","2","3","2","2","3","2",NA,"2","2","2","22",NA,NA,NA,NA,"1","1","2","2"
"740",740,NA,NA,"2","2","7","2","2","3","2","2","3","2",NA,"2","2","2","1",NA,NA,NA,NA,"8","1","5","2"
"741",741,NA,NA,"2","2","3","2","2","3","1","2","3","2",NA,"2","2","2","17",NA,NA,NA,NA,"10","1","6","2"
"742",742,NA,NA,"2","2","3","2","2","3","2","2","3","2",NA,"2","2","2","2",NA,NA,NA,NA,"1","1","2","2"
"743",743,NA,NA,"2","1","3","2","2","3","2","2","5","4",NA,"2","2","1","25",NA,NA,NA,NA,"1","1","2","2"
"744",744,NA,NA,"4","1","4","2","2","3","3","5","5","4",NA,"5","2","2","13",NA,NA,NA,NA,"1","1","2","5"
"745",745,NA,NA,"1","2","4","2","2","3","1","2","3","3",NA,"3","3","2",NA,NA,NA,NA,NA,"1","1","1","1"
"746",746,NA,NA,"1","2","3","2","2","3","1","1","2","3",NA,"3","2","2",NA,NA,NA,NA,NA,"13","1","6","1"
"747",747,NA,NA,"2","2","3","2","2","3","2","2","3","2",NA,"2","2","3",NA,NA,NA,NA,NA,"17","1","6","2"
"748",748,NA,NA,"4","3","3","2","2","3","2","2","5","4",NA,"2","10","2",NA,NA,NA,NA,NA,"1","1","2","2"
"749",749,NA,NA,"6",NA,"7",NA,"2","3","2","2","3","2",NA,"2","10",NA,NA,NA,NA,NA,NA,"19","1","2","2"
"750",750,NA,NA,"6",NA,"3",NA,NA,NA,"1","2","3","3",NA,"2","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
